ISO-8859-1
|simma|ta ett dopp
badhall|1
|badhus
badhus|1
|inomhusbad|badhall|simhall
badstrand|1
|strand
bag|1
|påse|väska
bag-in-box|1
|lådvin
bagage|1
|packning|resgods
bagageutrymme|1
|skuff
bagarbod|1
|bageri
bagatell|1
|struntsak
bagatellartad|1
|betydelselös|oväsentlig|ringa|obetydlig
bageri|1
|bagarbod
bagge|1
|gumse
baisse|1
|nedgång|fallande|fall
bajs|1
|dynga
bajsade|1
|sket
bajsarsle|1
|skitröv
bajshål|1
|rövhål
bajskorv|1
|mat|skitkorv
bajsrester|1
|konkelbär
bak|1
|stuss|ändalykt|stjärt|ända|rumpa
bakanför|1
|bakom
bakdel|1
|ända|rumpa|stjärt|akter
bakelse|1
|bakverk
bakfull|1
|bakis
bakgrund|1
|historia
bakhåll|1
|rumpgrepp
bakis|1
|betongkeps|bakfull
bakom|1
|bortom|bakanför
bakom flötet|1
|dum
bakpulver|1
|jäsningsmedel
baksida|1
|nackdel
baksida av underben|1
|vad
bakslag|1
|misslyckas|avbräck|motgång
bakslug|1
|listig|knipslug|illistig|lömsk
baktala|1
|förtala|tala bakom ryggen
baktericid|1
|bakteriedödande
bakteriedödande|1
|baktericid
bakteriefri|1
|steril
bakugn|1
|ugn
bakverk|1
|bakelse
bakvänd|1
|knasig|förvänd
balans|1
|lagom|jämviktsläge|jämvikt|harmoni
balansera|1
|avväga|uppväga|utjämna|kalibrera
balanserad|1
|nyanserad|harmonisk|stabil
balja|1
|skida|ho|kar
balk|1
|bjälke
ball|1
|fräck|störtskön|cool|tuff|häftig|jag är cool
balla|1
|coola
ballad|1
|smörsång
ballt|1
|cool|grymt|coolt
bamba|1
|skolmatsal|matbespisning|barnbespisning|matsal
bamse|1
|stor
bana|1
|bereda|kretslopp|kurs|spår|spelplan
bana väg för|1
|förbereda
banal|1
|konstlös|trivial|vardaglig|poänglös|enkel|oväsentlig
banan|1
|guleböj
banbrytande|1
|epokgörande|pionjär
banbrytare|1
|pionjär
band|1
|förbindelse|remsa|snöre|stropp|kassett|länk|rem|liga
bandage|1
|förband
bandagera|1
|förbinda
bandit|1
|missdådare|ligist|förbrytare|buse|skurk
baner|1
|flagga
banga|1
|dra sig ur|stå över|strunta i
bank|1
|sandrev
banka|1
|dunka|knacka|slå|hamra|bulta
banka bäver|1
|sex|älska
bankande|1
|dunkande
bankett|1
|festmåltid|bjudning
bankrutt|1
|luspank
bankvalv|1
|kassavalv
bann|1
|förbud
banna|1
|läxa upp|skälla
bannlysa|1
|förbjuda|fördöma
bannor|1
|ris|utskällning|ovett
banta|1
|viktreducera
bantad|1
|slimmad
bar|1
|skallig|kal|näck|bardisk|naken|pub
bara|1
|enkom|blott|enbart|endast
barbar|1
|vilde
barbarisk|1
|vild|grym|brutal|omänsklig
barberare|1
|frisör
bard|1
|skald
bardisk|1
|bar
barm|1
|byst|bröst
barmhärtig|1
|medkännande|nådig
barmhärtighet|1
|förskoning|godhet|mildhet|nåd
barmhärtighetsverk|1
|välgärning
barn|1
|barnunge|telning|baby|kidsen|människobarn|unge|avkomma|ungar
barnafödande|1
|förlossning
barnbespisning|1
|bamba
barnflicka|1
|barnpiga|au-pair
barnläkare|1
|pediatriker
barnpiga|1
|barnflicka
barnporr|1
|pedofilporr
barnslig|1
|juvenil|naiv|omogen|infantil
barnsäng|1
|babysäng
barnunge|1
|barn|småbarn
barnvagn|1
|sulky
barock|1
|bisarr
baron|1
|friherre|adelsman
barr|1
|hår
barrikad|1
|hinder
barrikadera|1
|hindra
barrikera|1
|försegla
barriär|1
|gräns|hinder|mur
barsk|1
|sträv|sträng
barskrapad|1
|fattig
bas|1
|alkali|chef|grund
basal|1
|grundläggande
baseball|1
|baseboll
baseboll|1
|baseball
basera|1
|grundlägga|grunda
basket|1
|basketboll|korgboll
basketboll|1
|basket
basse|1
|menig
bassäng|1
|pool
bastant|1
|ordentlig|rundlagd|tjock|rejält|stabil|rejäl|stadig|massiv|mäktig|kraftig
bastard|1
|oäkting
bastu|1
|ångbad|sauna
batalj|1
|slag|kamp|strid
baxna|1
|häpna|förvånas
be|1
|vädja|bedja
be om något|1
|fråga
beach|1
|strand
beakta|1
|uppmärksamma|observera|överväga|ha i åtanke|ta hänsyn|ta hänsyn till
beaktande|1
|hänsyn|övervägande
beaktansvärd|1
|viktig
bearbeta|1
|påverka|omforma|behandla|processa
bearbetning|1
|process
bebis|1
|nyfödd|baby|spädbarn
beblanda|1
|integrera
bedarra|1
|lugna ned sig
bedja|1
|be
bedra|1
|förleda|dupera|vilseleda|svindla|bedraga|lura|vara otrogen|svika
bedraga|1
|vilseföra|bluffa|svindla|bedra|lura|dupera
bedragare|1
|skojare|rufflare|lurendrejare|svindlare
bedragen|1
|duperad
bedragit|1
|svikt
bedrift|1
|hjältedåd|konststycke|bragd|prestation
bedriva|1
|driva|utöva|idka
bedrägeri|1
|fusk|lura|lurendrejeri|svindleri|ruffel|bluff
bedräglig|1
|falsk
bedröva|1
|orsaka smärta|smärta
bedrövad|1
|ledsen|melankolisk|tröstlös|dyster|sorgsen|förtvivlad|uppgiven|tungsint
bedrövelse|1
|sorgsenhet|elände|sorg
bedrövlig|1
|hopplös|sorglig|deprimerande|förskräcklig|gräslig|usel|hemsk|eländig|jämmerlig
bedyra|1
|försäkra
bedöma|1
|gradera|uppskatta|avgöra|evaluera|väga|betygsätta|recensera|utvärdera|estimera|värdera
bedömare|1
|granskare|recensent|kritiker
bedömning|1
|kritik|skattning|klassificering|betyg
bedåra|1
|förtrolla|tjusa
bedårande|1
|söt|vacker|charmerande|underskön|snygg|urgullig|gullig|förtjusande
bedöva|1
|sedera
bedövad|1
|avtrubbad
bedövning|1
|anestesi
befalla|1
|order|beordra|kommendera|ge order
befallande|1
|dominerande|auktoritativ|order
befallning|1
|kommendera|order|kommando|tillsägelse
befara|1
|ana|frukta|misstänka
befattning|1
|ställning|syssla|tjänst|ämbete|position|post
befinna|1
|vara
befinner sig|1
|är
befintlig|1
|rådande|existerande
befläcka|1
|smäda|nedsmutsa|besudla
befogad|1
|välgrundad|berättigad|rättmätig
befogenhet|1
|tillåtelse|mandat|tillstånd
befolkning|1
|invånare|population
befordran|1
|upphöjning
befria|1
|lösgöra|rädda|undsätta|lossa|frige|frisläppa|släppa|frigöra
befrielse|1
|räddning|avlastning|lättnad
befrämja|1
|uppmuntra|gynna
befukta|1
|väta
befäl|1
|ledarskap|styre
befälhavare|1
|kommendör|truppchef|chef|ledare|officer
befängd|1
|dåraktig|knäpp|idiotisk|absurd|löjlig|orimlig|galen|fånig
befängt|1
|dumt
befästa|1
|cementera|klubba|trygga|säkerställa|fastslå|stärka|säkra|fastställa
befästning|1
|värn|försvarsverk|försvarsbyggnad
begabba|1
|förlöjliga|gyckla med|håna
begagna|1
|utnyttja|använda
begagnad|1
|använd|second-hand
bege|1
|färdas|åka|sticka
bege sig|1
|åka|resa|gå|fara
begeistrad|1
|uppspelt|entusiastisk|hänförd|betagen
begeistring|1
|hänförelse
begrava|1
|jorda|dölja|jordfästa
begravning|1
|jordfästning
begravningsplats|1
|kyrkogård|gravplats
begrepp|1
|term
begripa|1
|uppfatta|greppa|förstå|inse|fatta
begriper|1
|förstår
begriplig|1
|förklarlig|förståelig|tydlig|fattbar
begriplighet|1
|förståelse
begrunda|1
|reflektera|reflektion|fundera
begrundan|1
|eftertanke
begrundande|1
|funderande|tankfull|tänkande
begränsa|1
|limit|reducera|inskränka|stävja|hämma
begränsad|1
|snäv|limiterad
begränsning|1
|bundenhet|inskränkning|limit|restriktion
begråta|1
|sörja
begynna|1
|börja|initiera|inleda|påbörja|starta
begynnelse|1
|igångsättning|inledning|start|upprinnelse|början
begå|1
|göra
begär|1
|drift|lust|lusta|önskan|åtrå
begära|1
|fordran|hemställa|tillämpa|fordra|lusta|erfordra|kräva
begäran|1
|fordra|krav|yrkande|fordran
begärelse|1
|lust
begärlig|1
|åtråvärd
begåvad|1
|skarp|intelligent|skicklig|smart|talangfull|klyftig
begåvning|1
|fallenhet|talang
behag|1
|fröjd|trevnad|vällust
behaga|1
|tilltala|glädja|tillfredsställa
behagfull|1
|ljuvlig
behaglig|1
|ljuv|gemytlig|tilltalande|angenäm|jätteskön|komfortabel|skön|trevlig|trivsam
behagligt|1
|bekvämt
behandla|1
|dryfta|hantera|handlägga|exekvera|pröva|vårda|processa|bearbeta
behandling|1
|åtgärd|hantering|vård|kur
behjälplig|1
|hjälpsam
behå|1
|bysthållare
behäftad|1
|förenad
behålla|1
|bibehålla|spara
behållare|1
|burk|reservoar|tråg|cistern|kärl|tank
behändig|1
|smidig|användbar|lätthanterlig|lätthantering
behårad|1
|luden
behörig|1
|kvalificerad|berättigad
behörighet|1
|tillstånd
behärska|1
|bemästra|tygla|kontrollera|mästra|klara av
behärskad|1
|dämpad|lugn|återhållsam|samlad|sansad
behärskning|1
|kontroll|fattning
behöva|1
|tarva
behövlig|1
|erforderlig
bekant|1
|familjär|känd|bekanting
bekanting|1
|bekant
bekantskap|1
|kontakt
bekantskapskrets|1
|umgänge
beklagande|1
|kondoleans
beklagansvärd|1
|ömklig
beklagligtvis|1
|dessvärre
beklämd|1
|förstämd|nedslagen|olycklig
beklämmande|1
|dystert|nedslående|sorglig
beklämning|1
|missmod
bekosta|1
|betala|finansiera
bekräfta|1
|betyga|fastställa|styrka|intyga|verifiera|konfirmera|vidimera
bekräftande|1
|jakande
bekräftelse|1
|erkännande|konfirmation
bekväm|1
|maklig|skön|komfortabel
bekvämlighet|1
|komfort
bekvämt|1
|ledigt|behagligt|komfortabelt
bekymmer|1
|bryderi|problem|besvär|trubbel|sorg|strul|trassel
bekymmersam|1
|oroande|orolig|bekymrad|prekär
bekymmerslös|1
|lättsam
bekymra|1
|ängsla|oroa|oroad|ängslas
bekymrad|1
|ängslig|oroad|orolig|bekymmersam
bekämpa|1
|motverka|bestrida|motarbeta|slåss mot
bekänna|1
|bikta|erkänna
bekännande|1
|bikt
bekännelse|1
|konfession|erkännande
belamra|1
|överhopa
belasta|1
|påfrestning|besvära|betunga|tynga
belastning|1
|tryck|påfrestning|börda
belevad|1
|världsvan|artig
beljuga|1
|förtala
belopp|1
|summa
belysa|1
|förklara|förtydliga|tydliggöra|klargöra|åskådliggöra|påvisa
belysning|1
|ljus
belägenhet|1
|situation
belägg|1
|bevis
belägga|1
|fastslå|styrka|bevisa
beläggning|1
|yta|hinna
belåna|1
|pantsätta
belöna|1
|premiera
belöning|1
|bonus|premiera|pris|premie|gratifikation
beläst|1
|bildad
belåten|1
|förmäten|förnöjd|nöjd|tillfredsställd|tillfreds
bemyndiga|1
|legitimera|auktorisera
bemyndigande|1
|tillstånd
bemöda|1
|vinnlägga
bemärkelsedag|1
|födelsedag
bemärkt|1
|prominent
bemästra|1
|behärska|övervinna|styra över
bemötas|1
|mottagas
ben|1
|extremitet|apostlahäst|spira
benbrott|1
|fraktur
benfri|1
|urbenad
bengen|1
|polis
benig|1
|mager|knotig|tanig
benign|1
|ofarlig|godartad
benkläder|1
|byxa
benrangel|1
|skelett
bensin|1
|soppa|drivmedel
bensinstation|1
|mack
benstomme|1
|skelett
bensträckare|1
|paus
benådning|1
|amnesti
benägen|1
|böjd
benägenhet|1
|tendens
benämna|1
|beteckna|kalla|namnge
benämning|1
|term|namn|beteckning|uttryck
beordra|1
|ålägga|befalla|styra|kommendera
bepansra|1
|armera|gå i försvarsställning|förstärka|beväpna
beprövad|1
|hållbar|pålitlig
bereda|1
|tillreda|bana|rusta|laga|iordningställa|tillaga
bereda rum för|1
|inhysa
beredd|1
|rustad|startklar|klar|redo|parat
beredning|1
|framställning
beredvillig|1
|hjälpsam
beredvilligt|1
|gärna
berghäll|1
|klippa
bergig|1
|kuperad
bergslejon|1
|puma
bergtagen|1
|trollbunden
bergvägg|1
|klippvägg
beridare|1
|tillridare
berika|1
|förgylla
beriktigad|1
|rättad
berlock|1
|hänge|hängsmycke
bero|1
|orsakas
beroende|1
|inte fri|avhängig|bundenhet|pundare|torsk|osjälvständighet
beroende av|1
|avhängig
beroendeframkallande|1
|vanebildande
berusad|1
|rusig|bladig|plakat|alkoholpåverkad|rund under fötterna|onykter|dragen|rund om fötterna|full|överförfriskad|påverkad|drucken|packad|på kanelen
beryktad|1
|känd|ökänd
beräkna|1
|kalkylera
beräknande|1
|slug
beräkning|1
|kalkylera|prognos|kalkyl
beröm|1
|ros|eloge|komplimang|lovorda|lovord
berömd|1
|renommerad|framstående|ryktbar|känd|celeber
berömd person|1
|celebritet
berömlig|1
|förtjänstfull
berömma|1
|smickra|lovsjunga|lovprisa|ge komplimang|lovord|prisa|rosa|lovorda
berömmande|1
|smickrande
berömvärd|1
|lovvärd
beröra|1
|påverka|angå|tangera|affekteras|vidröra|röra|känna|nudda|affektera
berörd|1
|påverkad
beröring|1
|kontakt|snudd|röra vid|nuddning|vidröring
berätta|1
|säga|meddela|tala om|redogöra|delge|skriva|informera|förtälja
berättande|1
|narrativ
berättare|1
|skildrare
berättelse|1
|skildring|historia|story|epistel|saga
berättigad|1
|välgrundad|befogad|förtjänt|behörig|legitim|tillbörlig
beröva|1
|frånta|ta ifrån|undandraga|tjuva|fråntaga
besatthet|1
|vurm
bese|1
|kolla|betrakta|beskåda|syna|åskåda
besegra|1
|klå|slå|vinna seger|vinna|erövra|övervinna|vinna över
besegrad|1
|slagen
besegrare|1
|vinnare|överman
besikta|1
|granska
besiktiga|1
|granska|avsyna|inspektera|kontrollera|syna
besiktning|1
|översyn|undersökning|granska|kontroll|inspektion|granskning
besiktningsman|1
|granskare|inspektör|kontrollant
besinnad|1
|sansad
besinning|1
|sans
besinningslös|1
|vild
besitta|1
|anses ha|innehava|inneha|äga
besittning|1
|innehav
beskaffenhet|1
|egenskap|kaliber|skick|tillstånd
besked|1
|meddelande|svar
beskedlig|1
|foglig|lindrig
beskickning|1
|ambassad
beskriv|1
|förklara
beskriva|1
|uttrycka|karakterisera|skildra|förklara
beskrivande|1
|förklarande|deskriptiv
beskrivning|1
|presentation|redogörelse|skildring|signalement
beskydd|1
|skydd|värn
beskydda|1
|värna|försvara|skydda
beskylla|1
|lasta|klandra|anklaga
beskyller|1
|anklagar
beskyllning|1
|anklagelse
beskåda|1
|bese|iaktta|titta|åse|betrakta|se
beskära|1
|reducera|inskränka
beslagta|1
|konfiskera
beslut|1
|fastställande
besluta|1
|bestämma|fastställa|klubba|avgöra
beslutat|1
|bestämt
besluten|1
|bestämd
beslutsam|1
|resolut|bestämd
besläktad|1
|relaterad
bespara|1
|förskona
bespisa|1
|förpläga|servera|utspisa
bespotta|1
|skymfa|håna|smäda
besserwisser|1
|förståsigpåare|bror duktig|viktigpetter
best|1
|odjur|monster
bestialisk|1
|rå|grym
bestick|1
|matbestick
bestjäla|1
|plundra
bestraffa|1
|tukta|straffa
bestraffning|1
|påföljd|straff
bestrida|1
|neka|bekämpa|dementera|tillbakavisa
beströ|1
|beså
bestycka|1
|väpna|beväpna
bestyr|1
|syssla|uppgifter
bestyra|1
|uträtta|ordna|sköta
bestyrka|1
|intyga|vidimera
bestå|1
|vara|förbli|förbli oförändrad|klara sig|stå fast|kvarvara|sitta samman av|varaktig
bestå av|1
|utgöra
bestående|1
|hållbar|ständig|varaktig|varaktigt|permanenta|ihållande|permanent
beställ|1
|rekvirera
beställa|1
|rekvirera|boka
beställare|1
|kund
beställning|1
|bokning|order
bestämd|1
|distinkt|oböjlig|ståndaktig|definitiv|eftertrycklig|given|handfast|utstakad|fastställd|otvivelaktig|orubblig|besluten|krävande|resolut|specifik|säker|principfast|beslutsam
bestämma|1
|fastställa|klubba|spika|definiera|besluta|avgöra|styra|kommendera|regera|avtala|fastslå
bestämma över|1
|disponera
bestämmande|1
|avgörande
bestämmelse|1
|rättsregel|förordning|föreskrift|stadga|regler|regel
bestämning|1
|fastställande
bestämt|1
|absolut|distinkt|säkert|uttryckligen|definitivt|otvivelaktigt|avgjort|beslutat
bestånd|1
|förekomst
beständig|1
|oföränderlig|evig|konstant|för alltid varande
beståndsdel|1
|element|ingrediens|part|bit|komponent
består|1
|utgör
består av|1
|innehåller
bestört|1
|häpen|förskräckt|förfärad|upprörd
bestörtning|1
|fasa|förfäran
besudla|1
|smutskasta|nedsmutsa|nedsvärta|svärta ned|befläcka|skända|smutsa
besudlad|1
|nedsmutsad|smutsig
besvara|1
|svara|replikera
besvarande|1
|svar
besviken|1
|missnöjd|snopen
besvär|1
|svårighet|problem|trångmål|bekymmer|plåga|krämpa|olägenhet|omak|vedermöda|strul|förtrytelse|plågoris|trassel|trubbel|krångel|möda
besvära|1
|belasta|antasta|plåga|ofreda|irritera|störa|betunga
besvärad|1
|obekväm|brydd
besvärande|1
|pressande|besvärlig|olägenhet|obekväm|störande|jobbig
besvärja|1
|förtrolla
besvärjare|1
|magiker
besvärlig|1
|obekväm|omedgörlig|oregerlig|tröttsam|irriterande|ohanterlig|störande|vansklig|besvärande|prekär|påfrestande|kinkig|marig|tålamodsprövande|jobbig|betungande|krånglig|svår|svårhanterlig|bökig|mödosam|bångstyrig|knepig|strulig
besvärlig situation|1
|predikament
besvärligt|1
|krångligt|svårt
besynnerlig|1
|mysko|bisarr|udda|egenartad|sällsam|säregen|märklig|egen|förunderlig|kufisk|egendomlig|konstig|underlig
besynnerlighet|1
|egenhet
beså|1
|beströ
besök|1
|påhälsning|vistelse|träff|visit
besöka|1
|bevista|visit|hälsa på|gästa
besökare|1
|gäst
besättning|1
|manskap
betagande|1
|fascinerande|förtjusande
betagen|1
|fascinerad|gripen|begeistrad|betuttad|förtjust
betala|1
|spendera|bekosta|erlägga|avlöna|pröjsa
betala ut|1
|utbetala
betald|1
|avlönad
betalning|1
|ersättning|pröjsa
bete|1
|agn
bete sig|1
|uppföra
beteckna|1
|karakterisera|benämna|rubricera
beteckning|1
|term|märke|benämning
beteende|1
|uppförande|uppträdande
betingelse|1
|förutsättning
betjäna|1
|expediera|serva
betjänt|1
|uppassare|passopp
betona|1
|framhålla|markera|poängtera|inskärpa|understryka|framhäva|accentuera
betongkeps|1
|bakis
betoning|1
|accentuering|emfas|understryka|tonvikt
betrakta|1
|kolla|bese|granska|observera|titta på|se på|skåda|titta|se|iaktta|beskåda|åskåda
betraktar|1
|titta
betraktare|1
|observatör|tittare|iakttagare
betraktelse|1
|iakttagelse
betraktelsesätt|1
|synsätt|syn
betrycka|1
|oroa
betryckt|1
|nere
betrygga|1
|säkerställa|skaffa säkerhet för
beträda|1
|gå på
beträffa|1
|vidkomma|angå
beträffande|1
|angående|avseende|gällande|rörande
bettlare|1
|tiggare
betunga|1
|belasta|besvära
betungande|1
|svår|pressande|besvärlig
betuttad|1
|förtjust|förälskad|betagen
betuttade|1
|kära
betvivla|1
|tveka|ifrågasätta|misstro
betyda|1
|innebära
betydande|1
|signifikant|avsevärd|avgörande|väsentlig|viktig|ansenlig|betydelsefull|inflytelserik
betydelse|1
|vikt|mening|roll|signifikans|av vikt|innebörd
betydelsefull|1
|mäktig|inflytelserik|viktigt|signifikant|väsentlig|viktig|betydande
betydelsefullt|1
|viktigt
betydelselös|1
|bagatellartad|meningslös|ringa|obetydlig|oviktig|oväsentlig
betydlig|1
|avsevärd|väsentlig
betyg|1
|vitsord|omdöme|bedömning
betyga|1
|bekräfta|styrka
betygsätta|1
|gradera|bedöma|värdera
betäcka|1
|para
betäckning|1
|parning|skydd
betänka|1
|reflektera|överlägga|fundera|överväga
betänkande|1
|övervägande
betänklighet|1
|tvivel
betänksam|1
|fundersam
beundra|1
|avguda|se upp till
beundrare|1
|fan
bevaka|1
|skydda|iaktta|observera|övervaka|skugga|passa|vakta
bevakning|1
|vakta|observation|väktare|övervakning|vakthållning
bevandrad|1
|kunnig|lärd|insatt|erfaren
bevara|1
|skydda|upprätthålla|vidmakthålla|spara|konservera|bibehålla|hålla kvar|vårda
bevarande|1
|konservativ|bibehållande
beveka|1
|blidka
bevekelsegrund|1
|motiv|incitament
bevilja|1
|bifalla|låta|medgiva|tillåta|godkänna
bevis|1
|certifikat|intyg|belägg|evidens
bevisa|1
|belägga
bevisande|1
|övertygande
bevisligen|1
|onekligen|otvivelaktigt|säkert
bevista|1
|besöka
bevittna|1
|skåda|vidimera|åskåda|åse
beväpna|1
|armera|bepansra|rusta|bestycka
beväring|1
|rekryt
bh|1
|bysthållare
bibba|1
|bunt
bibehålla|1
|vidmakthålla|behålla|förbli|bevara|ha kvar|upprätthålla
bibehållande|1
|konservering|bevarande
bibeln|1
|den heliga skrift
bibliotek|1
|bokbuss
bibostad|1
|kupa
bibringa|1
|medföra
bida|1
|avvakta|invänta
bidra|1
|ge|hjälpa|tillföra
bidra till|1
|tillföra
bidrag|1
|subvention|gåva|tillskott|donation|understöd|underhåll
bidraga|1
|ge
bifall|1
|medgivande|godkännande|samtycke|instämmande|gillande
bifalla|1
|bevilja|medgiva|tillstyrka|godkänna
biff|1
|stor
bifoga|1
|lägga till|medskicka|bilägga
bijouteri|1
|smycke
bikt|1
|erkännande|bekännande
bikta|1
|erkänna|bekänna
bil|1
|kärra|motorfordon|åkdon|automobil
bila|1
|hugga
bilaga|1
|tillägg
bilar|1
|miljöförstörare
bilateral|1
|tvåsidig
bild|1
|målning|foto|fotografi|ikon|illustration|image|teckning
bilda|1
|stifta|lära|etablera|uppstå|grunda|alstra|forma|instifta|upprätta|skapa
bildad|1
|beläst|kunnig|intellektuell|lärd
bildat|1
|skapat
bildkanon|1
|projektor
bildlig|1
|symbolisk
bildliggöra|1
|visualisera
bildning|1
|lärdom
bildskärm|1
|skärm|monitor
bilförare|1
|chaufför|bilist
bilist|1
|förare|bilförare
biljettkontrollant|1
|konduktör
billig|1
|slampig
billigt|1
|kap
bilring|1
|fetma kring magen
bilägga|1
|bifoga
binda|1
|knyta|anknyta|blöja|fjättra|fängsla|surra|mensskydd|tjudra
bindande|1
|förpliktande
bindsle|1
|tjuder|boja
binge|1
|säng
bio|1
|biograf
biograf|1
|bio
biografi|1
|levnadsbeskrivning
bira|1
|bärs|pilsner|öl
bisarr|1
|besynnerlig|egendomlig|underlig|konstig|barock
biskop|1
|samfundsföreståndare|samfundsledare|stiftschef|stiftsföreståndare
biskopsdöme|1
|stift
biskopsmössa|1
|mitra
bister|1
|kärv
bistå|1
|hjälpa|undsätta
bistånd|1
|understöd|hjälpa|hjälp
bit|1
|sträcka|fraktion|sektion|snäpp|stycke|beståndsdel|stump|lott|snutt|fragment|del|andel
biträde|1
|assistent|hjälpreda|expedit
bitsk|1
|ilsken
bitskt förlöjligande|1
|satir
bitter|1
|grinig|förbittrad
