UTF-8
(verb)|a se boci|a se căina|a (se) jeli|a (se) jelui|a se lamenta|a se plânge|a se tângui|a se văicări|(pop.) a se aoli|a se mișeli|(înv. și reg.) a se olălăi|a se olecăi|(reg.) a se plângătui|a se scârbi|a se văiera|a se văina|a se vălăcăi|(Transilv.) a (se) cânta|a (se) dăuli|(Mold. și Bucov.) a se frăsui|(înv.) a se glăsi|a se glăsui|geme
văierat|1
(subst)|boceală|bocire|bocit|căina-re|jelire|jelit|jeluire|lamentare|lamentație|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văită-tură
văina|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
văicări|1
(verb)|văita
văiera|1
(verb)|boci|căina|jeli|jelui|lamenta|plânge|tângui|văicări|văita
văierare|1
(subst)|boceală|bocire|bocit|căi-nare|jelire|jelit|jeluire|lamentare|lamentație|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văi-tătură
văicăreț|1
(adj)|plângăcios
văgăună|1
(subst)|orbită
văicăreală|1
(subst)|boceală|bocire|bocit|căinare|jelire|jelit|jeluire|lamentare|lamentație|plângere|plâns|tânguială|tânguire|tânguit|văitare|văitat|văi-tătură
văgăună|1
(subst)|râpă
văduvire|1
(subst)|văduvie
văduviță|1
(subst)|văduvioară|văduvioară
văduvioară|1
(subst)|văduviță|văduviță
văduv|1
(subst)|(Mold., Bucov. și Transilv.) vădan|(Olt.) văduvar|(înv.) sărac
văduvar|1
(subst)|văduv
văduvă|1
(subst)|(reg.) vădancă|(Mold., Bucov. și Transilv.) vădană
văduvi|2
(verb)|(Mold. și Bucov.) a vădăni|(\\~ $de peste un an.)
(verb)|lipsi
văduvie|1
(subst)|(reg.) vădănie|văduvire|(înv.) sărăcie
vădrărit|1
(subst)|(înv.) vedrit
vădit|1
(adj)|categoric|clar|evident|indiscutabil|notoriu|fățiș
vădi|2
(verb)|denunța|pârî|reclama|spune
(verb)|manifesta|denota|a arăta|a manifesta|(fig.) a acuza
vădănie|1
(subst)|văduvie
văcsuitor|1
(subst)|lustragiu
văcușoară|1
(subst)|văcuță
văcuță|1
(subst)|văcușoară|turta-vacii
văcuțe|1
(subst)|pita-vacii
vădan|1
(subst)|văduv
vădană|1
(subst)|ghimpe|scaiete|scai-galben|scai-ghimpos|văduvă
vădincă|1
(subst)|văduvă
vădăni|1
(verb)|văduvi
văcsuire|1
(subst)|lustruire
văcsuit|1
(adj)|lustruit|(Încălțăminte \\~.)
văcăriță|1
(subst)|ciuin|codobatură|floa-rea-călugărului|odagaci|prundar|prundaș|săpunariță
văcsui|1
(verb)|lustrui
văcăriță|1
(subst)|văcăreasă
văcărit|1
(subst)|(înv.) ajutorință
văcărică|1
(subst)|ciuin|floarea-călugărului|odagaci|săpunariță
văcărel|1
(subst)|fluierar|prundăraș
văcăreasă|1
(subst)|văcăriță
văcăluială|1
(subst)|tencuială
văcăraș|1
(subst)|lipitoare|păpăludă
văcălit|1
(adj)|tencuit
văcălie|2
(subst)|bor|margine
(subst)|veșcă|(Transilv.) veacă|(\\~ $sitei, a ciurului.)|iască|văcălie de fag|babiță|iască
văcăli|1
(verb)|tencui
văcariță|1
(subst)|scânteioară|scânteiuță
văcarul|1
(subst)|art|alcor
văcălaș|1
(subst)|tencuială
vază|2
(subst)|glastră|vas
(subst)|ochi|văz|vedere
văcar|1
(subst)|(Transilv. și Ban.) ciurdar|(Mold.) haidău
vavilonie|1
(subst)|babilonie|dezordine|haos|încurcătură|zăpăceală
vază|1
(subst)|apreciere|faimă|autoritate
vatră|1
(subst)|dușumea|pardoseală|podea|prispă|scândură
vatos|1
(subst)|vulpe-de-mare
vată|1
(subst)|(pop.) bumbac|(reg.) scamă|(Ban. și Transilv.) pămucă
vatră|1
(subst)|cămin|cuptor|(prin Transilv.) cameniță|(reg.) siliște|(înv.) siliște
vatman|1
(subst)|conductor|manipulant
vastranos|1
(subst)|spatopter
vatală|1
(subst)|(pop.) brâglă|(\\~ $la războiul de țesut.)
vastitate|1
(subst)|nemărginire|bogăție
vast|1
(adj)|nemărginit|întins|întins|larg|spațios|cuprinzător|enciclopedic|universal|bogat
vasodilatație|1
(subst)|capilarodilatație
vasodilatare|1
(subst)|capilarodilatație
vasilcă|1
(subst)|(reg.) puiul Silvei
vasoconstricție|1
(subst)|capilaroconstricție
vasel|1
(subst)|bastiment
varzănemțească|1
(subst)|varză creață
vas|1
(subst)|recipient|(reg.) hârb|vază|vapor
varzădestâncă|1
(subst)|rujă|urechelniță
varză|1
(subst)|(Mold., Bucov., Transilv. și Maram.) curechi|varză creață (Brassica oleracea sabauda) |= (reg.) chel|varză nemțească; |varză de Bruxelles (Brassica oleracea gemmifera)|(reg.) verzișoare (pl.)
varvarie|1
(subst)|asprime|barbarie|brutali-tate|cruzime|ferocitate|neîndurare|neomenie|răutate|sălbăticie|violență
varvar|1
(subst)|străin
varniță|1
(subst)|cuptor de var
varvar|1
(adj)|barbar|primitiv|sălbatic
variolă|1
(subst)|vărsat|(rar) verolă mică|(pop.) bubat|bubă
variu|1
(adj)|deosebit|diferit|divers|felurit|variat
varmeghie|1
(subst)|comitat|district|județ
varicelă|1
(subst)|vărsat de vânt
varietate|1
(subst)|diversitate|specie|categorie|tip
varicap|1
(subst)|varactor
variație|1
(subst)|modificare|schimbare|(\\~ $tempera-turii$.)         |diversitate
variantă|1
(subst)|versiune|formă
variat|1
(adj)|deosebit|diferit|divers|felurit|(înv. și pop.) osebit|(înv.) despărțit|variu|amestecat|divers
varia|1
(verb)|diferi|fluctua
variabil|1
(adj)|mișcător|neregulat|schim-bător|fluctuant
variabilăindependentă|1
(subst)|argument
variabilitate|1
(subst)|instabilitate
varegi|1
(subst)|normanzi (pl.)|vikingi (pl.)
vargapăstorului|1
(subst)|scăiuș|varga-cio-banului
vargă|2
(subst)|nuia|băț|joardă|băț|coadă|nuia|prăjină|(reg.) beldie|paliță|prăștină|rudă|sticiu|arbiu|vergea|dungă|scăiuș
(subst)|baghetă|bețișor
vargădeaur|1
(subst)|splinuță
vaporizator|1
(subst)|pulverizator
vaporizație|1
(subst)|evaporare|evaporație|vaporizare|volatilizare
vaporos|1
(adj)|diafan|fin|străveziu|subțire|trans-parent|(înv.) prevăzător|prevăziu|străvăzător|(fig.) aerian|eterat|eteric|spumos
var|1
(subst)|(rar) calce|var nestins|oxid de calciu;|var stins    |hidroxid de calciu
varactor|1
(subst)|varicap
vară|1
(subst)|verișoară
vardist|1
(subst)|gardian|sergent
vaporizat|1
(adj)|evaporat
vaporizare|1
(subst)|evaporare
vaporiza|1
(verb)|evapora
vanitos|1
(adj)|îngâmfat
vapori|1
(subst)|abur
vaporean|1
(subst)|marinar|matelot|matroz
vapor|1
(subst)|(MAR.) navă|vas|(rar) bastiment
vanilină|1
(subst)|(rar) vanilie
vanitate|1
(subst)|înfumurare
vanilie|1
(subst)|vanilină
vandrocaș|1
(subst)|derbedeu|golan|haimana|vagabond
vandroc|1
(subst)|derbedeu|golan|haimana|vagabond
vandralău|1
(subst)|derbedeu|golan|haimana|vagabond
vandraș|1
(subst)|derbedeu|golan|haimana|vagabond
vană|1
(subst)|baie|cadă|(înv. și pop.) scăldătoare|(înv. și reg.) scăldătură|(Mold., Bucov. și Transilv.) feredeu|(Transilv., Ban. și Mold.) scaldă|(prin Transilv.) șiroadă|sertar
van|1
(adj)|iluzoriu|zadarnic
vamă|1
(subst)|uium
vameș|1
(subst)|(rar) vămuitor|(înv.) mitar|mitarnic|schelar
valvârtej|1
(subst)|bulboană|furtunos|vijelios|buluc|droaie|gloată|grămadă
vamă|1
(subst)|(înv.) mitarniță|posadă|scală|strajă|tamojnă|*     punte
valtrap|1
(subst)|ghetră
valț|1
(subst)|dorn
valtrap|1
(subst)|cioltar|șabracă|(pop.) țol|(reg.) harșa|ibăncă|japiu|pocladă|pocrovaț|(înv.) abai
valsator|1
(subst)|(înv.) vălțuitor
valsa|1
(verb)|(înv.) a vălțui
valorizare|1
(subst)|fructificare|valorificare
valoros|1
(adj)|scump|competent|redutabil|important|bun|izbutit|realizat|reușit|(pop.) nimerit|(arg.) mișto|meritoriu|talentat
valoriza|1
(verb)|fructifica|valorifica
valora|1
(verb)|a face|a prețui|(rar) a prețălui|(pop.) a plăti|prețui
valorifica|1
(verb)|exploata|a fructifica|(livr.) a valoriza
valorificabil|1
(adj)|exploatabil
valorificare|1
(subst)|exploatare|fructificare|(livr.) valorizare
valoare|1
(subst)|(înv.) preț|sens|eficacitate|putere|calitate|însușire|nivel|capacitate|merit|(înv.) vrednicie|importanță|însemnătate|seriozitate|importanță|însemnătate|(fig.) preț|importanță|însemnătate|semnificație|sens|(fig.) preț
valizuță|1
(subst)|geamantănaș
valmă|1
(subst)|afluență|aflux|aglomerație|grămădeală|îmbulzeală|înghesuială|îngrămădeală|învălmășeală
valiză|1
(subst)|geamantan
validare|1
(subst)|confirmare
validat|1
(adj)|confírmat
validitate|1
(subst)|autenticitate|valabilitate
valijoară|1
(subst)|geamantănaș
valid|2
(adj)|teafăr
(adj)|autentic|valabil
valida|1
(verb)|confirma
valet|1
(subst)|fecior|lacheu|(rar) camerier|(înv., prin Mold.) jocheu|fante
valeriană|1
(subst)|odolean
vale|1
(subst)|albie|curs|matcă|vad
valență|1
(subst)|
vale|1
(subst)|(prin nord-estul Olt.) sască|(înv.) zăpodie|bazin
valah|2
(subst)|român
(adj)|românesc
valabil|1
(adj)|bun|autentic
valabilitate|1
(subst)|autenticitate|putere|putere|valoare
val|1
(subst)|talaz|undă|buclă|vârtej|(reg.) juvăț|orcicar|sul
vajnic|2
(adj)|energic|înverșunat
(adj)|important|însemnat
vaiet|1
(subst)|geamăt|tânguire|vaier|(pop.) vai|(reg.) vaicăr
vai|2
interj|of
(subst)|tânguire|vaier|vaiet
vaicăr|1
(subst)|tânguire|vaier|vaiet
vaier|1
(subst)|geamăt|tânguire|vaiet|(pop.) vai|(reg.) vaicăr
vah|1
interj|a|ah|aoleu|au|i|o|of|oh|vai
vagotonie|1
(subst)|parasimpaticotonie
vagonetar|1
(subst)|(reg.) râznar|râznaș
vagon|1
(subst)|vagon de dormit =|patvagon|vagon-lit|(englezism ieșit din uz) sleeping-car; |vagon-lit |= patvagon|vagon de dormit|(englezism ieșit din uz) sleeping-car
vagin|1
(subst)|(pop.) găoază
vadnic|1
(subst)|denunțător|pârâtor
vadră|1
(subst)|căldare|găleată
vag|1
(adj)|imprecis|estompat|surd|confuz|evaziv|imprecis|neprecis|pneumogastric
vagabond|1
(subst)|hoinar|derbedeu
vagabondare|1
(subst)|hoinăreală|hoinăreală|pribegie|pribegire|vagabondaj
vagabondaj|1
(subst)|hoinăreală|hoinăreală|pribegie|pribegire|vagabondare
vagabonda|1
(verb)|hoinări|a hoinări|a pribegi|a rătăci|(prin Mold.) a bădădăi|a horhăi|(\\~ $din loc în loc.)|a colinda|a cu-treiera|a hoinări|a peregrina|a rătăci|a umbla|(livr.) a flana
vadea|1
(subst)|scadență|termen
vademecum|1
(subst)|călăuză|ghid|îndreptar|îndrumar|îndrumător
vad|2
(subst)|copcă|liman|litoral|mal|margine|ochi|țărm
(subst)|albie|curs|matcă|(pop.) făgaș|pat|(înv. și reg.) scursură|(reg.) vale|(înv.) scafă
vaccinare|1
(subst)|inoculare|inoculație|(pop.) altoire|(reg.) posăială|(înv.) posăire
vacuummetru|1
(subst)|manometru de vid
vacuumare|1
(subst)|vidare
vacuum|1
(subst)|vid
vacs|1
interj|(reg.) târți!|(fam.) zexe!
vacuitate|1
(subst)|vid
vacație|1
(subst)|salcâm
vacădemare|1
(subst)|morsă
vaccina|1
(verb)|a inocula|(pop.) a altoi|(înv. și reg.) a posăi
vacaluidumnezeu|1
(subst)|boul-domnului|boul-lui-dumnezeu|buburuză|vaca-dom-nului
uzurpațiune|1
(subst)|uzurpare
vacadomnului|1
(subst)|buburuză|(reg.) boul-Domnului
vacarm|1
(subst)|hărmălaie
vacanță|1
(subst)|(Transilv. și Maram.) săbășag|concediu|lacună
vacant|1
(adj)|disponibil|liber|neocupat
vacadomnului|1
(subst)|rădașcă|răgace
uzurpare|1
(subst)|(înv.) răpștire|uzurpațiune
uzurpa|1
(verb)|(înv. și reg.) a săpa|(înv.) a răpști|a încălca|(înv. fig.) a împresura
uzură|2
(subst)|camătă|cămătărie|dobândă|procent
(subst)|deteriorare|uzaj|uzare|purtare
uzucapiune|1
(subst)|prescripție achizitivă
uzurar|2
(adj)|cămătăresc
(subst)|cămătar
uzual|1
(adj)|cunoscut|obișnuit|clasic|curent|frecvent|obișnuit|tradițional
uzita|1
(verb)|circula
uzitat|1
(adj)|folosit|întrebuințat
uzinare|1
(subst)|uzinaj|(\\~ $unui material prin așchiere.)
uzină|1
(subst)|fabrică|(reg.) mașină|(germanism, în Ban.) vere|(înv.) cherhana
uzinaj|1
(subst)|uzinare
uzare|1
(subst)|deteriorare|ponosire|uzură
uzat|1
(adj)|deteriorat|ponosit|vechi|zdrențuit|prăpădit|rupt|(pop. și fam.) paradit|rupt|(înv.) spart
uzanță|1
(subst)|datină|cutumă|obicei|regulă|rânduială|tipic|uz|(înv.) șart|conveniență
uza|1
(verb)|deteriora|ponosi|zdrențui|roade|folosi|a (se) folosi|a întrebuința|a se servi|a se sluji|a umbla|a utiliza
uzaj|2
(subst)|uzură
(subst)|folosință|folosire|întrebuin-țare|utilizare|uz
utopist|1
(adj)|nerealizabil
uvraj|1
(subst)|lucrare|operă|scriere|text
uvrier|1
(subst)|lucrător|muncitor
uvulă|1
(subst)|omușor
uz|1
(subst)|folosință|circulație|datină|cutumă|uzanță
utilizare|1
(subst)|aplicare|consumare|fo-losință|practicare
utopic|1
(adj)|nerealizabil
utopie|1
(subst)|fantasmă|fantezie|himeră|iluzie|închipuire|(livr.) irealitate
utilizabil|1
(adj)|folosibil|întrebuințabil
utiliza|1
(verb)|aplica|folosi|circula|uza|a (se) folosi|a întrebuința|a se servi|a se sluji|a umbla|a uza|practica|consuma
utilitate|1
(subst)|folos|necesitate|trebuință|(pop.) priință|(înv.) polză
utilaj|1
(subst)|instrumentar
utilare|1
(subst)|dotare|dotație|echipare|înzestrare|prevedere
utilitar|1
(adj)|practic|pragmatic|utilitarist
utilitarist|1
(adj)|practic|pragmatic|utilitar
utila|1
(verb)|a dota|a echipa|a înzestra|a prevedea|(înv.) a provedea
util|1
(adj)|folositor|necesar|trebuincios|(rar) trebuitor|(înv.) trebnic|bine-venit|eficace|eficient|folositor|operativ|practic|productiv|(rar) operant|(înv.) putincios|judicios
uterin|1
(adj)|mitral
ut|1
(subst)|do
uter|1
(subst)|mitră|(înv. și pop.) sân|(pop.) pântece|(înv. și reg.) matcă|(reg.) plod|(înv.) mătrice|zgău
ușurință|1
(subst)|facilitate|înlesnire|simplitate|(livr.) lejeritate|(rar) lesniciune|ușurătate|ușurime|îndemânare|sprinteneală|avantaj|superficialitate
ușure|1
(adj)|domol|lin|rar|subțire|trans-parent|ușor
ușurel|1
(adv)|agale
ușurime|1
(subst)|facilitate|înlesnire|simpli-tate|ușurință
ușurător|1
(adj)|alinător|atenuant|cal-mant|liniștitor
ușurătate|2
(subst)|facilitate|înlesnire|sim-plitate|ușurință
(subst)|neseriozitate
ușurat|1
(adj)|liniștit
ușuratic|1
(adj)|neserios
ușurare|1
(subst)|despovărare|(\\~ $de o greutate.)|diminuare|micșorare|reducere|alinare|facilitare|favorizare|înlesnire|(mai ales la    ) facilitate|înlesnire|(înv.) răsuflare
ușura|1
(verb)|a (se) despovăra|a (se) diminua|a (se) micșora|a (se) reduce|alina|a facilita|a favoriza|a înlesni
ușuliță|1
(subst)|ușiță
ușor|3
(subst)|(înv. și reg.) stâlp|(reg.) rost
(adj)|fluent
(adj)|subțire|lejer|rar|lin|blând|calm|domol|lin|liniștit|moderat|molcom|potolit|slab|accesibil|elementar|simplu|facil|necomplicat|nedificil|simplu|comod|lesnicios|lesne|comod|benign|neimportant|blând|lin|(înv. și pop.) molcomiș|frugal|puțin
ușă|1
(subst)|chingă|orificiu piloric|pilor|stinghie
ușier|1
(subst)|(înv.) aprod
ușiță|1
(subst)|ușuliță
ușar|1
(subst)|portar
ușă|1
(subst)|poartă|ușă glisantă =|ușă rulantă; |ușă rulantă|ușă glisantă|intrare
usturoiță|1
(subst)|(reg.) aișor|vindecătoare|vindecuță|voinicică|frunza-voini-cului|iarbă-de-boale|iarbă-de-lingoare
usuc|2
(subst)|(reg.) suc|(prin Ban.) mustăreață
(subst)|sebum
ușar|1
(subst)|portar
usturoi|1
(subst)|hrean
usturoidelac|1
(subst)|iarbă-usturoasă
usturime|1
(subst)|arsură|usturătură
usturoi|1
(subst)|(Transilv.) ai|usturoi sălbatic (Allium vineale) =|pur|(reg.) samuraslă
usturător|1
(adj)|batjocoritor|epigra-matic|exagerat|excesiv|exorbitant|mare|ridicat|sarcastic|satiric|scump
usturătură|1
(subst)|usturime
ustensilă|1
(subst)|instrument|sculă|unealtă|(înv. și reg.) sărsam|(reg.) sculeață|(Mold., Bucov. și Ban.) halat|(înv.) cinie|dichis|(\\~ pentru dul-gherie.)
usturător|1
(adj)|picant|urticant
usnă|1
(subst)|buză|gură|margine
ustav|1
(subst)|indicație|prescripție|regulă
usna|1
(subst)|(reg.) slai
uscățea|1
(subst)|minciunea
uscățică|1
(subst)|minciunea
uscățiv|1
(adj)|slab|costeliv|jigărit|pipernicit|pirpiriu|prăpădit|prizărit|răpciugos|sfrijit|slab|slăbănog|uscat|(rar) uscăcios|(înv. și reg.) mârșav|rău|sec|secățiu|secățiv|(reg.) ogârjit|(Mold. și Transilv.) pogârjit
uscătorie|1
(subst)|(pop.) uscătoare
uscătură|1
(subst)|(mai ales la    )    |vreasc|(înv.) secătură
uscătoare|1
(subst)|uscătorie
uscăciune|1
(subst)|secetă|ariditate
uscăcios|1
(adj)|costeliv|jigărit|pipernicit|pirpiriu|prăpădit|prizărit răpciugos|sfrijit|slab|slăbănog|uscat|uscățiv
uscat|1
(subst)|deshidratare
usca|1
(verb)|atrofia|calici|degenera|ruina|sărăci|scăpăta|seca
uscare|1
(subst)|zbicire|zvântare|des-hidratare|secare|ofilire
uscat|2
(adj)|atrofiat|degenerat
(subst)|zbicit|zvântat|(reg.) ujujit|sec|secat|(înv. și reg.) sterp|arid|secetos|sec|sec|ofilit|mort|veșted|slab|întărit|tare|rece|tare|vechi|pământ|(înv.) tărie
usca|1
(verb)|a se zbici|a se zvânta|(înv. și reg.) a se prăji|deshidrata|ofili|a se împietri|a se întări|a se învârtosa
urzoi|1
(subst)|urzitor
urzitor|2
(subst)|(reg.) urzoi
(subst)|complotist|conspirator|ctitor|fondator|întemeietor
urzire|1
(subst)|inventare|născocire|plăs-muire|scornire|ticluire
urzicuță|1
(subst)|urzicea|verbină|(franțuzism) vervenă
urzici|1
(subst)|mireasă
urzicea|2
(subst)|urzicuță
(subst)|urzică mică
urzicăneagră|1
(subst)|buberic
urzicător|1
(adj)|urticant|usturător
urzicămoartă|1
(subst)|paracherniță
urzicăcreață|1
(subst)|sugel alb|urzică moartă
urzicăiute|1
(subst)|urzică mică
urzicăcrăiască|1
(subst)|urzică mică
urzicăalbă|1
(subst)|sugel alb|urzică moartă
urzică|1
(subst)|= (reg.) oieșea|urzicea|urzică crăiască|urzică iute; |urzică moartă =|a)                       sugel|(reg.) țigancă;  b)                   sugel alb|(reg.) fata-mâței|urzică albă|urzică creață
urzicaraței|1
(subst)|măcrișul|calului|ștevie
urzicat|1
(adj)|bășicat|(livr.) vezicat
urzicar|2
(subst)|mărăcinar
(subst)|bastard|copil din flori|fluture-roșu
urzica|2
(verb)|bășica
(verb)|ironiza|persifla|zeflemisi
urzi|1
(verb)|afla|alcătui|complota|concepe|conjura|conspira|constitui|crea|ctitori|descoperi|elabora|face|funda|găsi|gândi|imagina|institui|inventa|înființa|întemeia|întocmi|născoci|organiza|plănui|plăsmui|proiecta|realiza|scorni|ticlui|unelti
urticarie|1
(subst)|(pop.) blândă
uruioc|1
(subst)|piedin
urzeală|2
(subst)|textură|țesătură|(reg.) teară
(subst)|alcătuire|complot|compo-ziție|conjurație|conspirație|economie|intrigă|mașinație|organizare|organi-zație|structură|uneltire
urticant|1
(adj)|urzicător|usturător
ursuzlâc|1
(subst)|ghinion|nenoroc|neșansă
urșinic|1
(subst)|catifea|velur
ursuz|1
(adj)|insociabil|morocănos|mut|necomunicativ|neprietenos|nesociabil|posac|posomorât|tacitum|tăcut|urâcios|(livr.) hirsut|(pop.) sanchiu|(înv. și reg.) moros|sunducos|tăcător|(reg.) modoroi|mutac|mutăreț|(Olt.) dugos|(Mold.) pâclișit|(prin Transilv.) tăcătoi|(Bucov. și Mold.) tălmut|(fig.) închis|morocănos|posac|răutăcios|(fig.) acru
ursuzenie|1
(subst)|morocăneală
ursuzlâc|1
(subst)|morocăneală|posăcie|posomoreală|ursuzenie|(rar) posăceală
ursitoare|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
ursoaică|1
(subst)|(pop.) ursoaie|(\\~ $e femela ursului.)
ursoaie|1
(subst)|campadură|cămin|coș|horn|scară|ursoaică
urogenital|1
(adj)|genito-urinar
urolog|1
(subst)|nefrolog
urologie|1
(subst)|nefrologie
urotropină|1
(subst)|hexametilentetramină|metenamină
urs|2
(subst)|(glumeț) moș Martin|urs alb (Ursus maritimus)|= urs polar; |urs polar = |urs alb
(subst)|boț|bulz|cocoloș|menghină
ursamare|1
(subst)|carul-mare
ursamică|1
(subst)|carul-mic
ursă|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
urseală|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
ursi|1
(verb)|hărăzi|predestina|vrăji
ursită|2
(subst)|soartă
(subst)|ursitoare
ursitoare|1
(subst)|(pop.) ursită
urodel|1
(subst)|caudat
urnire|1
(subst)|clintire
urocordat|1
(subst)|tunicier
următor|1
(subst)|coborâtor|continuator|descendent|moștenitor|odraslă|progenitură|scoborâtor|succesor|urmaș|viță|vlăstar
urnă|1
(subst)|urnă cinerară|urnă funerară; urnă funerară|= cenușar|urnă cinerară
urni|1
(verb)|clinti
urmărit|1
(adj)|obsedat
următor|1
(adj)|(înv.) venitor
urmărire|1
(subst)|fugărire|supraveghere
urmă|1
(subst)|consecință|efect|repercusiune|rezultat|urmare
urmări|1
(verb)|fugări|spiona|supraveghea|obseda|viziona|asculta|analiza|examina|aspira
urmatic|1
(subst)|mezin|prâslea
urmă|1
(subst)|(fig.) pistă|întipărire|tipar|(fig.) amprentă|dâră|relicvă|semn|cicatrice|(fig.) umbră|sfârșit
