ISO8859-1
(substantivo masculino)|arquidiácono
areixa|1
(substantivo)|arengo|besa|chamiza|sen|vareixa|careixa|seses
arelo|1
(substantivo masculino)|arelo (aranguelo)|cernizo|cerrizo
arengo|1
(substantivo)|areixa|besa|chamiza|sen|vareixa|careixa|seses
arentar|1
(verbo transitivo)|garandar
arento|1
(substantivo)|garanda
arfar|1
(verbo intransitivo)|arquexar|inar
argon|1
(símbolo)|A
arinque|1
(substantivo masculino)|orinque
armábel|1
(adxectivo)|armable
armable|1
(adxectivo)|armábel
armaría|1
(substantivo feminino)|armería
armería|1
(substantivo feminino)|armaría
arna|1
(substantivo feminino)|cachal (toxo)
arneiro|1
(substantivo masculino)|arneirón (recoméndase, mellor, outro termo sinonímico)|arneste
arneirón|1
(substantivo masculino)|arneiro|arneirón (recoméndase, mellor, outro termo sinonímico)|arneste
arneste|1
(substantivo masculino)|arneiro|arneirón (recoméndase, mellor, outro termo sinonímico)
arnoián|1
(adxectivo masculino / substantivo masculino)|arnoián (A Arnoia)|arnoiao
arnoiao|1
(adxectivo masculino / substantivo masculino)|arnoián (A Arnoia)
arola|1
(substantivo feminino)|mexarela
arousá|1
(adxectivo feminino / substantivo feminino)|vilagarciá (Vilagarcía de Arousa)|arousá (Arousa)|vilanovesa (Vilanova de Arousa)
arousán|1
(adxectivo masculino / substantivo masculino)|vilagarcián (Vilagarcía de Arousa)|arousán (Arousa)|vilanovés (Vilanova de Arousa)
arouxo|1
(substantivo masculino)|axóuxere
arquexar|1
(verbo intransitivo)|arfar|inar
arquidiácono|1
(substantivo masculino)|arcediago
arquiepiscopal|1
(adxectivo)|arcebispal
arquivábel|1
(adxectivo)|arquivable
arquivable|1
(adxectivo)|arquivábel
arrabear|1
(verbo intransitivo)|arrabear (recoméndase, mellor, outro termo sinonímico)|rabiar
arrabuñar|1
(verbo transitivo / pronominal)|esgaduñar|gaduñar|garduñar|rabuñar|arrabuñar (recoméndase, mellor, outro termo sinonímico)
arrafén|1
(substantivo)|refén
arraiar|1
(verbo transitivo / intransitivo)|arraiar (recoméndase, mellor, outro termo sinonímico)|raiar
arranca|1
(substantivo feminino)|arrinca
arrancada|1
(substantivo feminino)|arrincada
arrancadeira|1
(substantivo feminino)|arrincadeira
arrancar|1
(verbo transitivo / intransitivo)|arrincar
arrandeadoiro|1
(símbolo)|carriola|bambán|randeeira|columpio
arrandear|1
(verbo transitivo / pronominal)|arrolicar|carriolar|randear
arranque|1
(substantivo masculino)|arrinque
arrapañar|1
(verbo transitivo)|arrapañar (recoméndase, mellor, outro termo sinonímico)|repañar|arrepañar (recoméndase, mellor, outro termo sinonímico)
arrautada|1
(substantivo feminino)|arrautada (recoméndase, mellor, outro termo sinonímico)|arroutada|arreutada (recoméndase, mellor, outro termo sinonímico)
arrecadar|1
(verbo transitivo)|arrecadar (recoméndase, mellor, outro termo sinonímico)|recadar
arrecender|1
(verbo intransitivo)|arrecender (recoméndase, mellor, outro termo sinonímico)|recender
arrecendo|1
(substantivo masculino)|arrecendo (recoméndase, mellor, outro termo sinonímico)|recendo
arreconchegar|1
(verbo transitivo / pronominal)|arreconchegar (recoméndase, mellor, outro termo sinonímico)|aconchegar
arrecuar|1
(verbo intransitivo)|arrecuar (recoméndase, mellor, outro termo sinonímico)|recuar
arrecunchar|1
(verbo transitivo / pronominal)|acurrunchar
arredor|1
(adverbio)|darredor (recoméndase, mellor, outro termo sinonímico)
arregañar|1
(verbo transitivo / intransitivo)|arregañar (recoméndase, mellor, outro termo sinonímico)|regañar
arrelar|1
(verbo transitivo / intransitivo / pronominal)|arrenlar
arremangar|1
(verbo transitivo / pronominal)|remangar
arremedábel|1
(adxectivo)|arremedable
arremedable|1
(adxectivo)|arremedábel
arremedar|1
(verbo transitivo)|remedar (recoméndase, mellor, outro termo sinonímico)
arremollar|1
(verbo intransitivo)|aubrar|ubrar
arrenda|1
(substantivo feminino)|redra
arrendábel|1
(adxectivo)|arrendable
arrendable|1
(adxectivo)|arrendábel
arrendar|1
(verbo transitivo)|redrar|rendar (recoméndase, mellor, outro termo sinonímico)
arrenegar|1
(verbo transitivo)|arrenegar (recoméndase, mellor, outro termo sinonímico)|renegar
arrenlar|1
(verbo transitivo / intransitivo / pronominal)|arrelar
arrepañar|1
(verbo transitivo)|arrapañar (recoméndase, mellor, outro termo sinonímico)|repañar|arrepañar (recoméndase, mellor, outro termo sinonímico)
arrepiar|1
(verbo transitivo / intransitivo / pronominal)|arrepuiñar
arrepoñer|1
(verbo pronominal)|arrepor
arrepor|1
(verbo pronominal)|arrepoñer
arrepuiñar|1
(verbo transitivo / intransitivo / pronominal)|arrepiar
arrequichar|1
(verbo transitivo)|arrequichar (recoméndase, mellor, outro termo sinonímico)|requichar
arrestrelar|1
(verbo transitivo)|arrestrelar (recoméndase, mellor, outro termo sinonímico)|restelar
arreutada|1
(substantivo feminino)|arrautada (recoméndase, mellor, outro termo sinonímico)|arroutada|arreutada (recoméndase, mellor, outro termo sinonímico)
arreuto|1
(substantivo masculino)|arreuto (recoméndase, mellor, outro termo sinonímico)|arrouto
arrevesada|1
(adxectivo feminino)|enrevesada (recoméndase, mellor, outro termo sinonímico)
arrevesado|1
(adxectivo masculino)|enrevesado (recoméndase, mellor, outro termo sinonímico)
arrexuntar|1
(verbo transitivo / pronominal)|rexuntar (recoméndase, mellor, outro termo sinonímico)
arrinca|1
(substantivo feminino)|arranca
arrincada|1
(substantivo feminino)|arrancada
arrincadeira|1
(substantivo feminino)|arrancadeira
arrincar|1
(verbo transitivo / intransitivo)|arrancar
arrinque|1
(substantivo masculino)|arranque
arrizar|1
(verbo transitivo)|acirrar|aporrear|embizcar|encirrar|arrizar (recoméndase, mellor, outro termo sinonímico)
arró|1
(substantivo masculino)|arroleiro|comareiro|cómaro|cómbaro
arrodear|1
(verbo transitivo / intransitivo / pronominal)|rodear
arrodeo|1
(substantivo masculino)|arrodeo (< arrodear2)|rodeo
arroibada|1
(participio / adxectivo)|arrubiada
arroibado|1
(participio / adxectivo)|arrubiado
arroibar|1
(verbo intransitivo / pronominal)|arrubiar
arrolar|2
(verbo transitivo / intransitivo)|arrolar (< roda)|roular|rolar (recoméndase, mellor, outro termo sinonímico)
(verbo transitivo)|abarrelar (< rorro)|arrolar (< rorro)
arroldar|1
(verbo transitivo)|aquendar|atempar|atenzar
arroleiro|1
(substantivo masculino)|arró|comareiro|cómaro|cómbaro
arrolicar|1
(verbo transitivo / pronominal)|arrandear|carriolar|randear
arrollar|1
(verbo transitivo)|rollar (recoméndase, mellor, outro termo sinonímico)
arromanzar|1
(verbo transitivo)|romancear
arroutada|1
(substantivo feminino)|arrautada (recoméndase, mellor, outro termo sinonímico)|arreutada (recoméndase, mellor, outro termo sinonímico)
arrouto|1
(substantivo masculino)|arreuto (recoméndase, mellor, outro termo sinonímico)
arrubiada|1
(participio / adxectivo)|arroibada
arrubiado|1
(participio / adxectivo)|arroibado
arrubiar|1
(verbo intransitivo / pronominal)|arroibar
arrugar|1
(verbo transitivo / pronominal)|arrugar (recoméndase, mellor, outro termo sinonímico)|engurrar
arruñar|1
(verbo intransitivo)|agatuñar
articulábel|1
(adxectivo)|articulable
articulable|1
(adxectivo)|articulábel
artillaría|1
(substantivo feminino)|artillería
artillería|1
(substantivo feminino)|artillaría
arume|1
(substantivo)|frouma|arume (< ar)|garfa|pilro
arxilar|1
(verbo transitivo)|axixilar (arrodear (o gran))
arxiva|1
(adxectivo feminino / substantivo feminino)|helena (ant Hélade (Grecia))
arxivo|1
(adxectivo / substantivo)|heleno (ant Hélade (Grecia))
asañar|1
(verbo transitivo)|enxeitar|anoxar
ascendíbel|1
(adxectivo)|ascendible
ascendible|1
(adxectivo)|ascendíbel
asediar|1
(verbo transitivo)|sitiar (recoméndase, mellor, outro termo sinonímico)|cercar
asegurábel|1
(adxectivo)|asegurable
asegurable|1
(adxectivo)|asegurábel
aseitar|1
(verbo intransitivo)|asexar|axexar
asexante|1
(adxectivo)|axexante
asexar|1
(verbo intransitivo)|aseitar|axexar
asexo|1
(substantivo masculino)|axexo
asimetría|1
(substantivo feminino)|disimetría
asimétrica|1
(adxectivo feminino)|disimétrica
asimétrico|1
(adxectivo)|disimétrico
asimilábel|1
(adxectivo)|asimilable
asimilable|1
(adxectivo)|asimilábel
asinábel|1
(adxectivo)|asinable
asinable|1
(adxectivo)|asinábel
asisada|1
(participio / adxectivo)|axuizada
asisado|1
(participio / adxectivo)|axuizado
asmo|1
(adxectivo masculino)|ácimo
asnelo|1
(substantivo masculino)|burro|guindastre
asoar|1
(verbo)|fungar
asociábel|1
(adxectivo)|asociable
asociable|1
(adxectivo)|asociábel
aspilladoira|1
(substantivo feminino)|empilladoira
astato|1
(símbolo)|At
ástrago|1
(substantivo masculino)|astro
astro|1
(substantivo masculino)|ástrago
asucadoiro|1
(substantivo masculino)|barbullo|somadoiro
asucar|1
(verbo transitivo)|sucar
asumíbel|1
(adxectivo)|asumible
asumible|1
(adxectivo)|asumíbel
asura|1
(substantivo)|queimura|escaldazo
asustábel|1
(adxectivo)|asustable
asustable|1
(adxectivo)|asustábel
at|1
(símbolo)|astato
ata|1
(preposición / adverbio)|até
atacábel|1
(adxectivo)|atacable
atacable|1
(adxectivo)|atacábel
atanguer|1
(verbo transitivo / intransitivo)|acadar
ataniscar|1
(verbo transitivo)|amordicar|amosegar|amozcar|anozcar
atascar|1
(verbo transitivo / pronominal)|atoar|atuír (obturar)
atasco|1
(substantivo masculino)|atoamento
até|1
(preposición / adverbio)|ata
atempar|1
(verbo transitivo)|aquendar|arroldar|atenzar
atendíbel|1
(adxectivo)|atendible
atendible|1
(adxectivo)|atendíbel
atenzar|1
(verbo transitivo)|aquendar|arroldar|atempar
atinxíbel|1
(adxectivo)|atinxible
atinxible|1
(adxectivo)|atinxíbel
atoamento|1
(substantivo masculino)|atasco
atoar|1
(verbo transitivo / pronominal)|atascar|atuír (obturar)
atolar|1
(verbo transitivo)|aborrear|aborroeirar|atolar (< tola)
atoldar|1
(verbo transitivo / pronominal)|toldar
atoutiñar|1
(verbo intransitivo)|apoupiñar
atragoar|1
(verbo pronominal)|torgar
atraíbel|1
(adxectivo)|atraíble
atraíble|1
(adxectivo)|atraíbel
atrancallo|1
(substantivo masculino)|trancallo
atrancar|1
(verbo transitivo / pronominal)|trancar
atrapazar|1
(verbo transitivo / pronominal)|apanar|empanar (pano)
atreixar|1
(verbo transitivo)|abordelar|acamboar|agabitar|solear
atribuíbel|1
(adxectivo)|atribuíble
atribuíble|1
(adxectivo)|atribuíbel
atrollar|1
(verbo transitivo / intransitivo / pronominal)|trollar|trullar (recoméndase, mellor, outro termo sinonímico)
atuír|1
(verbo transitivo / pronominal)|atascar|atoar|atuír (obturar)
aturábel|1
(adxectivo)|aturable
aturable|1
(adxectivo)|aturábel
aturular|1
(verbo intransitivo)|agruar|aturuxar|grixar|ufar|gruar (recoméndase, mellor, outro termo sinonímico)
aturulo|1
(substantivo masculino)|agrúo|aturuxo|grixido|ufido
aturuxar|1
(verbo intransitivo)|agruar|aturular|grixar|ufar|gruar (recoméndase, mellor, outro termo sinonímico)
aturuxo|1
(substantivo masculino)|agrúo|aturulo|grixido|ufido
au|1
(símbolo)|ouro
aubrar|1
(verbo intransitivo)|arremollar|ubrar
audíbel|1
(adxectivo)|audible
audible|1
(adxectivo)|audíbel
auga|1
(substantivo feminino)|agua (recoméndase, mellor, outro termo sinonímico)
aumentábel|1
(adxectivo)|aumentable
aumentable|1
(adxectivo)|aumentábel
auriense|1
(adxectivo / substantivo)|auriense (Ourense)|ourensán (Ourense)|ourensá (Ourense)
automación|1
(substantivo feminino)|automación (recoméndase, mellor, outro termo sinonímico)|automatización
automatización|1
(substantivo feminino)|automación (recoméndase, mellor, outro termo sinonímico)
autorizábel|1
(adxectivo)|autorizable
autorizable|1
(adxectivo)|autorizábel
avagar|1
(verbo intransitivo)|avougar
avaliábel|1
(adxectivo)|avaliable
avaliable|1
(adxectivo)|avaliábel
avecer|1
(verbo intransitivo)|avegar
avegar|1
(verbo intransitivo)|avecer
avelaíña|1
(substantivo feminino)|velairiña|voaniña|voíña|xoaniña
aventa|1
(substantivo feminino)|avéntoa
avéntoa|1
(substantivo feminino)|aventa
avergoñar|1
(verbo transitivo / pronominal)|avergonzar
avergonzar|1
(verbo transitivo / pronominal)|avergoñar
aveseda|1
(adxectivo feminino)|avesía
avesedo|1
(adxectivo / substantivo masculino)|avesío
avesía|1
(adxectivo feminino)|aveseda
avesío|1
(adxectivo / substantivo masculino)|avesedo
avespa|1
(substantivo feminino)|avéspora|nespra|vespa (recoméndase, mellor, outro termo sinonímico)
avespeiro|1
(substantivo masculino)|avesporeiro|nespreiro
avéspora|1
(substantivo feminino)|avespa|nespra|vespa (recoméndase, mellor, outro termo sinonímico)
avesporeiro|1
(substantivo masculino)|avespeiro|nespreiro
avida|1
(participio)|avida (pt de avir)|avinda (pt de avir)
avido|1
(participio)|avido (pt de avir)|avindo (pt de avir)
avinda|1
(participio)|avida (pt de avir)|avinda (pt de avir)
avindo|1
(participio)|avido (pt de avir)|avindo (pt de avir)
avougar|1
(verbo intransitivo)|avagar
axexante|1
(adxectivo)|asexante
axexar|1
(verbo intransitivo)|aseitar|asexar
axexo|1
(substantivo masculino)|asexo
axixilar|1
(verbo transitivo)|arxilar|axixilar (arrodear (o gran))
axofrar|1
(verbo transitivo)|xofrar
axordar|1
(verbo transitivo)|enxordar
axóuxere|1
(substantivo masculino)|arouxo
axuizada|1
(participio / adxectivo)|asisada
axuizado|1
(participio / adxectivo)|asisado
axuizar|1
(verbo transitivo)|enxuizar (recoméndase, mellor, outro termo sinonímico)
axustábel|1
(adxectivo)|axustable
axustable|1
(adxectivo)|axustábel
azafallar|1
(verbo transitivo / pronominal)|enzafallar|enzafañar|zafallar
azafrán|1
(substantivo masculino)|sasafrán
azancar|1
(verbo intransitivo)|achancar|alancar
azazar|1
(verbo intransitivo)|impar
azoar|1
(verbo transitivo)|azoar (recoméndase, mellor, outro termo sinonímico)|azuar
azorrar|1
(verbo transitivo)|agradar (grade)|gradar|azorrar (arrastrar)
azotato|1
(substantivo masculino)|nitrato
azote|1
(substantivo masculino)|nitróxeno
azótica|1
(adxectivo feminino)|nítrica
azótico|1
(adxectivo)|nítrico
azotito|1
(substantivo masculino)|nitrito
azotosa|1
(adxectivo feminino)|nitrosa
azotoso|1
(adxectivo)|nitroso
azoturo|1
(substantivo masculino)|nitruro
azourida|1
(adxectivo feminino)|azuída
azourido|1
(adxectivo)|azuído
azouta|1
(substantivo feminino)|azoute
azoute|1
(substantivo feminino)|azouta
azuar|1
(verbo transitivo)|azoar (recoméndase, mellor, outro termo sinonímico)
azuída|1
(adxectivo feminino)|azourida
azuído|1
(adxectivo)|azourido
b|1
(símbolo)|boro
ba|1
(símbolo)|bario
babadeiro|1
(substantivo masculino)|babeiro
babear|1
(verbo intransitivo)|babexar
babeiro|1
(substantivo masculino)|babadeiro
babexar|1
(verbo intransitivo)|babear
babuña|2
(substantivo feminino)|babuxa
(substantivo)|patiñeira|orballo|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|barbaña|babuxa|froallo|poalla|zarzallo
babuñar|2
(verbo intransitivo)|barbañar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
(verbo intransitivo)|babuxar
babuxa|2
(substantivo feminino)|babuña
(substantivo)|patiñeira|orballo|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|barbaña|babuña|froallo|poalla|zarzallo
babuxar|2
(verbo intransitivo)|barbañar|babuñar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
(verbo intransitivo)|babuñar
bácaro|1
(substantivo masculino)|bácaro (recoméndase, mellor, outro termo sinonímico)|bácoro
bácoro|1
(substantivo masculino)|bácaro (recoméndase, mellor, outro termo sinonímico)
badaxocense|1
(adxectivo / substantivo)|badaxocense (Badaxoz)|pacense (Badaxoz)
badía|1
(substantivo feminino)|baía
baga|1
(substantivo feminino)|boga (recoméndase, mellor, outro termo sinonímico)
bagaño|1
(substantivo masculino)|bagazo
bagazo|1
(substantivo masculino)|bagaño
bágoa|1
(substantivo feminino)|bagulla|lágrima
bagoar|1
(verbo intransitivo)|esbagoar|esbagullar|bagullar
bagulla|1
(substantivo feminino)|bágoa|lágrima
bagullar|1
(verbo intransitivo)|bagoar|esbagoar|esbagullar
bagullo|1
(substantivo masculino)|bullo
baguto|1
(substantivo masculino)|degaro|destelo|restrelo|restelo (recoméndase, mellor, outro termo sinonímico)
baía|1
(substantivo feminino)|badía
bailábel|1
(adxectivo)|bailable
bailable|1
(adxectivo)|bailábel
baldeira|1
(adxectivo feminino)|baleira
baldeirar|1
(verbo transitivo / pronominal)|baleirar
baldeiro|1
(adxectivo / substantivo masculino)|baleiro
balé|1
(substantivo feminino plural)|ballet (recoméndase, mellor, outro termo sinonímico)
balear|1
(adxectivo / substantivo)|baleárico (Baleares)|baleárica (Baleares)|balear (Baleares)
baleárica|1
(adxectivo / substantivo)|baleárico (Baleares)|baleárica (Baleares)|balear (Baleares)
baleárico|1
(adxectivo / substantivo)|baleárico (Baleares)|baleárica (Baleares)|balear (Baleares)
baleira|1
(adxectivo feminino)|baldeira
baleirar|1
(verbo transitivo / pronominal)|baldeirar
baleiro|1
(adxectivo / substantivo masculino)|baldeiro
ballet|1
(substantivo feminino plural)|ballet (recoméndase, mellor, outro termo sinonímico)|balé
ballo|1
(substantivo masculino)|ballo (graxa das tripas)|entretiño|redeño
baloirar|1
(verbo transitivo)|baloirar (cf abaloirar)|varexar|escudir|varear
balsada|1
(substantivo feminino)|carrela
baluga|1
(substantivo feminino)|pela (lat pilula)
bambán|1
(símbolo)|carriola|arrandeadoiro|randeeira|columpio
barafustar|1
(verbo intransitivo)|esbarafustar
barateza|1
(substantivo feminino)|baratura
baratura|1
(substantivo feminino)|barateza
barbaña|1
(substantivo)|patiñeira|orballo|mocalleira|lapiñeira|barbuña|breca|barruzo|barruñeira|barrufa|barrallo|barbuza|babuxa|babuña|froallo|poalla|zarzallo
barbañar|1
(verbo intransitivo)|babuñar|babuxar|barbuñar|barbuzar|barrallar|barrazar|barrufar|barruñar|barruzar|chuviñar|chuviscar|froallar|lapiñar|marmallar|marmañar|orballar|patiñar|poallar|zarzallar|brecar|cercellar (recoméndase, mellor, outro termo sinonímico)|zarcear (recoméndase, mellor, outro termo sinonímico)
