UTF-8
|Julie
July|1
|červenec
June|1
|červen
Juneau|1
|hl.m. - Alaska v USA
Jung|1
|psycholog Carl Jung
Jura|1
|Jurassic
Juraj|1
|Jurij
Jurassic|1
(podst. jm.)|Jura
Jurij|1
|Juraj
Já jsem|1
|jsem
Kabyl|1
|kabylština
Kain|1
(podst. jm.)|Cain
Kalifornie|2
|stát v USA
|kalifornský
Kaliforňan|1
|Kaliforňanka
Kaliforňanka|1
|Kaliforňan
Kambodžan|1
|Kambodžanka
Kambodžanka|1
|Kambodžan
Kamerunec|1
|Kamerunka
Kamerunka|1
|Kamerunec
Kamila|2
(podst. jm.)|ženské křestní jméno
|Camilla
Kanada|2
(podst. jm.)|Canada
(příd. jm.)|Kanadský
Kanadský|1
|Kanada
Kanaán|1
(podst. jm.)|Canaan
Kanaďan|2
|Kanaďanka|okres v USA
|Francouz|Frankokanaďan
Kanaďanka|1
|Kanaďan|okres v USA
Kantonské nářečí|1
(příd. jm.)|Kantonský
Kantonský|1
|Kantonské nářečí
Karel|2
(podst. jm.)|Carl
(podst. jm.)|Charles
Karibik|1
|Karibské moře
Karibské moře|2
(podst. jm.)|Karibik
(příd. jm.)|karibský
Karla|3
(podst. jm.)|ženské křestní jméno
(podst. jm.)|Carolina
|Karolína
Karmen|1
(podst. jm.)|Carmen
Karolína|3
(podst. jm.)|Carolina
(podst. jm.)|Caroline
|Karla
Kartezián|1
(příd. jm.)|karteziánský
Kartouzský|1
|kartuziánský
Katalánec|2
(podst. jm.)|Catalan
(příd. jm.)|katalánský
Kateřina|4
|Catherine
|Cathy
|Kathleen
|Katka
Kathleen|1
|Kateřina
Katka|2
|Cathy|Kateřina
|Katuška
Katuška|1
(podst. jm.)|Katka
Kavkazané|1
|pl. od Caucasian
Kačenka|1
|Kačka|Káťa
Kačka|1
|Kačenka|Káťa
Kelvin|1
(podst. jm.)|Calvin
Kentucky|1
(podst. jm.)|stát v USA
Kesonová nemoc|1
|Nemoc z dekomprese
Keňa|1
|ženské křestní jméno
Kingston|1
|hl.m. - Jamaika
Klaudie|1
|ženské křestní jméno
Kleopatra|1
(podst. jm.)|ženské křestní jméno
Klára|3
(podst. jm.)|Claire
(podst. jm.)|Clara
(podst. jm.)|Clare
Kobajaši|1
(podst. jm.)|Kobayashi
Kobayashi|1
|Kobajaši
Kolorado|1
(podst. jm.)|Colorado
Kolumbie|1
|Columbia|hl.m. - South Carolina v USA
Komando smrti|1
|eskadra smrti
Kongo|1
|Congo
Konrád|1
(podst. jm.)|Conrad
Konžan|1
(příd. jm.)|konžský
Koperník|1
|polský astronom
Korejec|2
(příd. jm.)|korejský
(podst. jm.)|korejština
Kornelius|1
(podst. jm.)|Cornelius
Kornélie|1
|Cornelia
Kostnice|1
|Constance
Kristián|2
(podst. jm.)|Christian|křesťan|křesťanka
(příd. jm.)|křesťanský
Kristovo kázání na hoře|1
(podst. jm.)|blaženost
Kristus|1
(podst. jm.)|Christ
Krušné hory|1
|Rudohoří
Kryštof|1
|Christopher
Kréta|1
(podst. jm.)|Crete
Kuba|1
|Cuba
Kuvajt|1
|Kuwait
Kuwait|1
(podst. jm.)|Kuvajt
Kvasimodo|1
|zvoník u Matky Boží
Kyjev|1
|hl.m. - Ukrajina
Kypřan|1
|Cyprian
Káhira|1
|Cairo
Káťa|1
|Kačenka|Kačka
Kč|3
(slov.)|dovršit|korunovat
(podst. jm.)|korunka
|koruna|završit
Křovák|1
(podst. jm.)|Bushman
LAN|1
|lokální síť
LIDAR Light Detection And Ranging|1
|Light Detection And Ranging LIDAR
LSD|1
|kyselina
LV mezná hodnota (angl.)|1
|GW mezná hodnota (něm.)|mezná hodnota (MH)|MH mezná hodnota
LVR mezná hodnota přijatelného rizika (angl.)|1
|GAR mezná hodnota přijatelného rizika (něm.)|mezná hodnota přijatelného rizika (MHPR)
Labe|1
|Elbe
Ladoga|1
|Ladožské jezero
Ladožské jezero|1
|Ladoga
Lansing|1
|hl.m. - Michigan v USA
Latin|1
|latina
Latino|1
|Latinoameričan
Latinoameričan|1
(podst. jm.)|Latino
Lawrence|1
|Vavřinec
Leicester|1
(podst. jm.)|město - Velká Británie
Lena|1
|Lena, řeka na Sibiři
Lena, řeka na Sibiři|1
|Lena
Leningrad|1
|město - Spojené státy americké|Petrohrad
Leo|2
|Lev
|souhvězdí Lev
Lev|2
|Leo
|souhvězdí Lev
Levantinec|1
(příd. jm.)|levantský
Lewis|1
|Ludvík
Libanon|1
(podst. jm.)|okres v USA
Libra|1
|souhvězdí Váhy|Váhy
Libérie|1
|město - Kostarika
Light Detection And Ranging LIDAR|1
|LIDAR Light Detection And Ranging
Lima|1
|hl.m. - Peru
Lincoln|1
|hl.m. - Nebraska v USA
Lisabon|1
|hl.m. - Portugalsko
Litevec|3
(příd. jm.)|litevský
(podst. jm.)|litevština
|Litva
Litva|2
|litevština
|Litevec
Livonsko|1
|město - Spojené státy americké
Liz|1
|Líza
London|1
|Londýn
Londýn|1
|London
Lord|1
|lord
Lotyš|2
(příd. jm.)|lotyšský
(podst. jm.)|lotyština
Louisiana|1
(podst. jm.)|stát v USA
Lucas|1
|Lukáš
Lucemburk|1
|hl.m. - Lucembursko|Lucembursko
Lucembursko|1
|hl.m. - Lucembursko|Lucemburk
Lucie|1
|Lucy
Lucille|1
(podst. jm.)|ženské křestní jméno
Lucy|1
|Lucie
Ludvík|1
|Lewis
Lukrécia|1
(podst. jm.)|ženské křestní jméno
Lukáš|1
(podst. jm.)|Lucas
Luther|1
|Martin Luther
Lydia|1
|Lýdie
Líza|1
(podst. jm.)|Liz
Lýdie|1
|Lydia
MAB Man and the Biosphere Programme|1
|MAB člověk a biosféra|Man and the Biosphere Programme MAB|člověk a biosféra MAB
MAB člověk a biosféra|1
|MAB Man and the Biosphere Programme|Man and the Biosphere Programme MAB|člověk a biosféra MAB
MGW nejvyšší mezná hodnota (něm.)|1
|MLV nejvyšší mezná hodnota (angl.)
MH mezná hodnota|1
|GW mezná hodnota (něm.)|LV mezná hodnota (angl.)|mezná hodnota (MH)
MLV nejvyšší mezná hodnota (angl.)|1
|MGW nejvyšší mezná hodnota (něm.)
MOdulátor DEModulátor|1
(podst. jm.)|modem
Madison|1
|hl.m. - Wisconsin v USA
Madrid|1
|hl.m. - Španělsko
Magda|1
|ženské křestní jméno
Magyar|1
|Maďar|maďarština
Malajec|2
(příd. jm.)|malajský
(podst. jm.)|Malay
Malay|1
|Malajec
Maltský|1
|Maltézský
Maltézský|1
|Maltský
Man and the Biosphere Programme MAB|1
|MAB Man and the Biosphere Programme|MAB člověk a biosféra|člověk a biosféra MAB
Marcela|1
(podst. jm.)|Marcella
Marcella|1
|Marcela
March|1
|březen
Margaret|1
|Markéta
Markéta|1
|Margaret
Marta|1
(podst. jm.)|Martha
Martha|1
|Marta
Martian|1
|Marťan
Martin Luther|1
(podst. jm.)|Luther
Marťan|1
(podst. jm.)|Martian
Massachusetts|1
(podst. jm.)|stát v USA
Mathew|2
(podst. jm.)|Matthew
|Matouš|Matyáš|Matěj
Matka Cabrini|1
|Saint Frances Xavier
Matouš|2
(podst. jm.)|Matthew
|Mathew|Matyáš|Matěj
Matthew|1
|Mathew|Matouš|Matyáš|Matěj
Matyáš|2
(podst. jm.)|Matthew
|Mathew|Matouš|Matěj
Matěj|2
(podst. jm.)|Matthew
|Mathew|Matouš|Matyáš
May|3
|máj
|jazyk kmene Mayů|Maya
|květen
Maya|1
|jazyk kmene Mayů|May
Maďar|3
|maďarština
|Magyar
|Maďarka|uherský
Maďarka|3
(přísl.)|maďarsky
(podst. jm.)|maďarština
|Maďar|uherský
Maďarsko|1
|Uhersko|Uhry
Mercury|1
|Merkur
Merkur|1
|Mercury
Mexico City|1
(podst. jm.)|hl.m. - Mexiko
Mexičan|1
(příd. jm.)|mexický
Mezinárodní organizace práce|1
|International Labor Organization
Miami|1
(podst. jm.)|město - Spojené státy americké|okres v USA
Michael|1
(podst. jm.)|Michal
Michal|1
|Michael
Mikuláš|3
|Nicholas
|Santa
|Děda Mráz
Milan|1
|Miláno
Military Police|2
(podst. jm.)|britský poslanec
|Vojenská policie|VP
Miláno|1
|Milan
Miro|1
|Miró
Miró|1
(podst. jm.)|Miro
Miss|1
|slečna
Missile Technology Demonstration|1
|maximální tolerovatelná dávka
Mojžíš|1
|Moses
Moldavsko|1
|Moldávie
Moldávie|1
|Moldavsko
Monaco|1
|hl.m. - Monako|Monako
Monako|1
|hl.m. - Monako|Monaco
Monday|1
|pondělek|pondělí
Mongol|2
(příd. jm.)|mongolský
(podst. jm.)|mongolština
Montenegro|1
|Černá Hora
Montgomery|1
|hl.m. - Alabama v USA
Moravan|1
|Moravák
Moravanka|1
|Moravačka
Moravačka|1
|Moravanka
Moravák|1
|Moravan
Morgan|1
|Morgana
Morgana|1
|Morgan
Moroni|1
|hl.m. - Komory
Moses|1
|Mojžíš
Mount Palomar|1
|Palomar
Multiple Independently Targetable Reentry Vehicle|1
|raketa nesoucí více samostatných hlavic
Muslim|1
|muslim|muslimka
Mít sex s někým, "opíchat"|2
|ofina|třesk
|bouchnout|opíchat|rána|udeřit
NASA National Aeronautics and Space Administration|1
|National Aeronautics and Space Administration NASA
NATO|1
|Severoatlantická aliance
NCC Nature Conservancy Council|1
|Nature Conservancy Council NCC
NEF noise exposure forecast|1
|noise exposure forecast NEF
NEPA National Environmental Policy Act|1
|National Environmental Policy Act NEPA
NGO nevládní organizace (angl.)|1
|nevládní organizace
NII Nuclear Installations Inspectorate|1
|Nuclear Installations Inspectorate NII
NIREX Nuclear Industry Radioactive Waste Executive|1
|Nuclear Industry Radioactive Waste Executive NIREX
NMH nejvyšší mezná hodnota|1
|nejvyšší mezná hodnota (NMH)
NNI noise and number index|1
|noise and number index NNI
NNR National Nature Reserve|1
|National Nature Reserve NNR
NPK nejvyšší přípustná koncentrace látek (ve vodě)|1
|nejvyšší přípustná koncentrace látek (ve vodě NPK)
NRBP National Radiological Protection Board|1
|National Radiological Protection Board NRPB
NRC Nuclear Regulatory Commission|1
|Nuclear Regulatory Commission NRC
Nabuchodonozor|1
|Nebukadnesar
Nancy|1
|Andul(ka)
Naples|1
|Neapol
National Aeronautics and Space Administration NASA|1
|NASA National Aeronautics and Space Administration
National Environmental Policy Act NEPA|1
|NEPA National Environmental Policy Act
National Nature Reserve NNR|1
|NNR National Nature Reserve
National Radiological Protection Board NRPB|1
|NRBP National Radiological Protection Board
Nature Conservancy Council NCC|1
|NCC Nature Conservancy Council
Nazarejec|2
(podst. jm.)|křesťan|nazarén
(příd. jm.)|Nazaretský
Nazaretský|1
|Nazarejec
Neapol|1
|Naples
Nebukadnesar|1
|Nabuchodonozor
Nedostatečná|1
|Pětka
Negro|1
|černoch
Nejvyšší|1
|Bůh
Nell|1
|Helenka
Nemesis|2
(podst. jm.)|trest
|bohyně pomsty|msta|mstitel|neporazitelný protivník|odplata
Nemoc z dekomprese|1
|Kesonová nemoc
Nemám peníze|1
|Jsem na mizině.
Neptun|1
|Neptune
Neptune|1
|Neptun
Newton|1
|Isaac Newton
Nicholas|1
|Mikuláš
Nicosia|1
|hl.m. - Kypr
Nigerijec|1
|nigerijský
Nikaragujec|1
|Nikaragujský
Nikaragujský|1
|Nikaragujec
Nikolai|1
|Nikolaj
Nikolaj|1
(podst. jm.)|Nikolai
Nizozemec|1
|Holanďan
Nizozemsko|2
(podst. jm.)|Nizozemí
|Holandsko
Nizozemí|1
|Holandsko|Nizozemsko
Nor|2
(příd. jm.)|norský
|norština
Norman|1
|normanský|normanština|Seveřan
Norové|3
(podst. jm.)|Norse
(příd. jm.)|norský|severský|skandinávský
|norština|seveřané|skandinávština
Norse|1
|Norové|norština|seveřané|skandinávština
Norsko|1
|Norway
Norway|1
|Norsko
November|1
|listopad
Nové Dillí|1
(podst. jm.)|hl.m. - Indie
Nové Mexiko|1
(podst. jm.)|stát v USA
Nuclear Industry Radioactive Waste Executive NIREX|1
|NIREX Nuclear Industry Radioactive Waste Executive
Nuclear Installations Inspectorate NII|1
|NII Nuclear Installations Inspectorate
Nuclear Regulatory Commission NRC|1
|NRC Nuclear Regulatory Commission
Nyquist|1
|Nyquistovo
Nyquistovo|1
(podst. jm.)|Nyquist
Němec|2
|German|němčina
|skopčák
Německo|1
|Germany
OECD Organisation for Economic Cooperation and Development|1
|Organisation for Economic Cooperation and Development OECD
OSN|1
|Organizace spojených národů
Ob|1
|řeka v Rusku
Odyseus|2
(podst. jm.)|mužské křestní jméno
|Odysseus
Odysseus|2
|mužské křestní jméno
|Odyseus
Oděsa|1
|ženské křestní jméno
Oklahoma|1
(podst. jm.)|hl.m. - Oklahoma v USA
Oman|1
|Omán
Omán|1
|Oman
Ondřej|1
|Andrew
Organisation for Economic Cooperation and Development OECD|1
|OECD Organisation for Economic Cooperation and Development
Organizace spojených národů|1
|OSN
Otčenáš|1
(podst. jm.)|modlitba|paternoster
PAH polycyklický aromatický uhlovodík (angl.)|1
|PAK polycyklický aromatický uhlovodík (něm.)|polycyklický aromatický uhlovodík (PAU)
PAK polycyklický aromatický uhlovodík (něm.)|1
|PAH polycyklický aromatický uhlovodík (angl.)|polycyklický aromatický uhlovodík (PAU)
PAN peroxiacetylnitrát|1
|peroxiacetylnitrát (PAN)
PBB polybromovaný bifenyl|1
|polybromovaný bifenyl (PBB)
PHO pásmo hygienické ochrany|1
|pásmo hygienické ochrany
PNdB vnímaná hladina hluku|1
|vnímaná hladina hluku PNdB
PSČ|1
|poštovní směrovací číslo
PVC|1
|polyvinylchlorid
Pablo Picasso (1881-1973)|1
|Picasso
Pacific|1
|Tichý oceán
Pacifické pobřeží|1
|Pacifický zlom
Pacifický zlom|1
|Pacifické pobřeží
Palau|1
|Palauská republika
Palauská republika|1
|Palau
Palomar|1
|Mount Palomar
Pane|1
|pan
Pangea|1
|hypotetický prakontinent|Pangea, hypotetický prakontinent
Pangea, hypotetický prakontinent|1
|hypotetický prakontinent|Pangea
Panna|1
|Virgo
Paraguay|1
|cesmína paraguayská|Paraguayská republika
Paraguayská republika|1
|cesmína paraguayská|Paraguay
Paris|1
|Paříž
Parisian|1
|Pařížan
Pasternak|1
|Boris Leonidovič Pasternak (1890-1960)
Patton|1
|George Smith Patton (1885-1945)
Paul|1
|Pavel
Pavel|1
(podst. jm.)|Paul
Pavlov|1
|Ivan Petrovič Pavlov (1849-1936)
Paříž|1
|Paris
Pařížan|1
|Parisian
Peary|1
|Robert Edwin Peary (1856-1920)
Pegas|1
|Pegas, souhvězdí severní oblohy
Pegas, souhvězdí severní oblohy|1
|Pegas
Peking|1
(podst. jm.)|hl.m. - Čína
Pensylvánie|1
|stát v USA
Pentecost|1
|svatodušní svátky
People Can't Master/Memorize Computer Industry Acronyms;|1
|Personal Computer Memory Card International Association
Pepa|1
|Joe
Persia|1
|Persie
Persie|1
|Persia
Personal Computer Memory Card International Association|1
|People Can't Master/Memorize Computer Industry Acronyms;
Peršan|1
|perština
Peter|1
|Petr
Petr|1
|Peter
Petriho miska|1
|miska na pěstování bakterií
Petrohrad|1
|Leningrad|město - Spojené státy americké
Philip|1
|Filip
Picasso|1
|Pablo Picasso (1881-1973)
Piedmont|1
|Piemont
Piemont|1
|Piedmont
Pierre|1
|hl.m. - South Dakota v USA
Pizarro|1
|Francisco Pizarro (1478-1541)
Pocahontas (1595?-1617)|1
|okres v USA
Poland|1
|Polsko
Pole|1
|Polák
Police Sergeant|1
|postscript|Private Secretary|Public school
Polsko|1
|Poland
Polák|1
|Pole
Polárka|1
|Severka
Pomořansko|1
|Pomoří
Pomoří|1
|Pomořansko
Portugal|1
|Portugalsko
Portugalsko|1
|Portugal
Porýnsko|1
|Porýní|Rýnsko
Porýní|1
|Porýnsko|Rýnsko
Pražan|1
|Pražanka|Pražačka|Pražák
Pražanka|1
|Pražan|Pražačka|Pražák
Pražačka|1
|Pražan|Pražanka|Pražák
Pražák|1
|Pražan|Pražanka|Pražačka
Prisoner of war|1
|Project of week
Private Secretary|1
|Police Sergeant|postscript|Public school
Project of week|1
|Prisoner of war
Public school|1
|Police Sergeant|postscript|Private Secretary
Pullman|1
|lůžkový vagón
Pátek|1
|pravá ruka např. zaměstnanec
Pětka|1
|Nedostatečná
Q 10 teplotní koeficient|1
|teplotní koeficient Q 1
Quebec|1
(podst. jm.)|Quebek
Quebek|1
|Quebec
Quito|1
|hl.m. - Ekvádor
RQ respirační kvocient|1
|respirační kvocient RQ
RSNC Royal Society for Nature Conservation|1
|Royal Society for Nature Conservation RSNC
RSPB Royal Society for the Protection of Birds|1
|Royal Society for the Protection of Birds RSPB
Rafael|1
|Raphael
Rakousko|1
|Austria
Rakušan|1
|Rakušanka
Rakušanka|1
|Rakušan
Raleigh|1
|hl.m. - North Carolina v USA
Raphael|1
|Rafael
Reagan|1
|am. prezident
Rhine|1
|Rýn
Rhodes|1
|Rhodos
Rhodos|1
(podst. jm.)|Rhodes
Robert Edwin Peary (1856-1920)|1
|Peary
Robert Falcon Scott (1868-1912)|1
|Scott|sir Walter Scott (1771-1832)
Roentgenovo záření|1
|rentgenové záření|záření X
Rom|2
(příd. jm.)|romský
|Romka
Romans|1
|Římané
Rome|1
|Řím
Romka|2
(příd. jm.)|romský
|Rom
Royal Society for Nature Conservation RSNC|1
|RSNC Royal Society for Nature Conservation
Royal Society for the Protection of Birds RSPB|1
|RSPB Royal Society for the Protection of Birds
Rudohoří|1
|Krušné hory
Rumun|1
|rumunština
Rus|2
|Russian
|Ruska|ruský
Ruska|3
(přísl.)|rusky
(podst. jm.)|Russian
|Rus|ruský
Russian|1
|Rus|Ruska|ruský
Ryba|1
|bažant|ryba|ryby
Rýn|1
|Rhine
Rýnsko|1
|Porýnsko|Porýní
S saprobní index|1
|saprobní index (S)
SOS|2
(podst. jm.)|tísňový signál "pomozte mi"
|tísňový signál
SPZ|1
(podst. jm.)|státní poznávací značka
SSSI site of special scientific interest|1
|site of special scientific interest SSSI
SV|1
|severovýchod
SVOČ|1
|Studentská vědecká odborná činnost
Saint|1
|svatá|svatý
Saint Frances Xavier|1
|Matka Cabrini
Salem|1
|hl.m. - Oregon v USA
San Marino|1
|hl.m. - San Marino
Sanfranciský přístav|1
(podst. jm.)|Sanfranciský záliv
Sanfranciský záliv|1
|Sanfranciský přístav
Santa|1
|Mikuláš
Santiago|1
|hl.m. - Chile
Sas|2
(příd. jm.)|saský
(podst. jm.)|Saxon
Savojsko|1
|Savoy
Savoy|1
|Savojsko
Saxon|1
|Sas
Scotland|1
|Skotsko
Scott|1
|Robert Falcon Scott (1868-1912)|sir Walter Scott (1771-1832)
Sedmihradsko|1
|okres v USA
Severka|1
|Polárka
Severoatlantická aliance|1
|NATO
Severozápadní území|1
|Severozápadní území v Kanadě
Severozápadní území v Kanadě|1
|Severozápadní území
Seveřan|2
(podst. jm.)|Norman
|normanský|normanština
Shakespeare|1
|anglický dramatik
Simon|1
|Šimon
Singapur|1
|hl.m. - Singapur
Sioux|2
(podst. jm.)|okres v USA
|Siouxové
Siouxové|2
(podst. jm.)|okres v USA
|Sioux
Sirius|1
|nejjasnější hvězda
Sión|1
|Zion
Skopec|1
|Aries|Beran
Skot|1
|obyvatel Skotska
Skotsko|1
|Scotland
Slovak|1
|slovenština
Slovan|2
|Slovanka
|slovanský
Slovanka|2
|Slovan
|slovanský
Slovenka|1
|slovenština|Slovák
Slovinec|2
(příd. jm.)|slovinský
(podst. jm.)|slovinština
Slovák|1
|Slovenka|slovenština
Slunce|1
|Sun
Sněhurka|1
|ženské křestní jméno
Sofia|1
|hl.m. - Bulharsko|Sofie
Sofie|1
|hl.m. - Bulharsko|Sofia
Soubor|1
|File
Spain|1
|Španělsko
Spanish|1
|Španěl|španělština
Spojené království|1
|Velká Británie
Společenství nezávislých států|1
|volné společenství států
Společná zemědělská politika|1
|dobrovolnická organizace pro ochranu vzdušného prostoru USA a vzdělávání v oboru letectví|hlídkový let
Springfield|1
|hl.m. - Illinois v USA
Srb|2
(příd. jm.)|srbský
(podst. jm.)|srbština
Stephen|1
|Štěpán
Stopařův průvodce Galaxií|1
|Stopařův průvodce po Galaxii
Stopařův průvodce po Galaxii|1
|Stopařův průvodce Galaxií
Strasburg|1
|Strasburk
Strasburk|1
|Strasburg
Studentská vědecká odborná činnost|1
|SVOČ
Stůj!|1
|Stůj! Ruce vzhůru!
Stůj! Ruce vzhůru!|1
(slov.)|Stůj!
Sucre|1
|hl.m. - Bolívie
Sudan|1
|Súdán
Sun|1
|Slunce
Sunday|1
|neděle
Susan|1
|Zuzana
Suzanne|1
(podst. jm.)|ženské křestní jméno
Světlana|1
(podst. jm.)|ženské křestní jméno
Světová zdravotnická organizace|1
|WHO World Health Organization|World Health Organization WHO
Swiss|1
|Švýcar|Švýcarka
Syracuse|1
|Syrakusy
Syrakusy|1
|Syracuse
Syria|1
|Sýrie
Syřan|2
(příd. jm.)|syrský
|obyvatel Sýrie|Syřanka
Syřanka|2
(příd. jm.)|syrský
|obyvatel Sýrie|Syřan
Súdán|1
|Sudan
Sýrie|1
|Syria
THM haloform|1
|trihalogenmetan THM
TNT|1
|trinitrotoluen|tritol
TOD teoretická spotřeba kyslíku (angl.)|1
|teoretická spotřeba kyslíku (TSK)|TSK teoretická spotřeba kyslíku|TSV teoretická spotřeba kyslíku (něm.)
TSK teoretická spotřeba kyslíku|1
|teoretická spotřeba kyslíku (TSK)|TOD teoretická spotřeba kyslíku (angl.)|TSV teoretická spotřeba kyslíku (něm.)
TSV teoretická spotřeba kyslíku (něm.)|1
|teoretická spotřeba kyslíku (TSK)|TOD teoretická spotřeba kyslíku (angl.)|TSK teoretická spotřeba kyslíku
TV série|1
|sada|seriál|sled|série|řada
Taiwan|1
(podst. jm.)|Tchaj-wan
Tantalus|1
|postava řecké mytologie
Tchaj-pej|1
|hl.m. - Tchaj-wan
Tchaj-wan|1
|Taiwan
Temže|1
|Thames
Tereza|1
(podst. jm.)|Theresa
Texas|2
